Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume,Volume,engulfing,rsi,sma_20,ema_20
63.880001068115234,270.6099853515625,9.069999694824219,376.05499267578125,106.89690399169922,0.9670000076293945,477.69561767578125,64.19999694824219,270.6099853515625,9.229999542236328,376.59303393732955,107.25441932893365,1.0399999618530273,489.14405614639105,61.40999984741211,265.7200012207031,8.779999732971191,373.7733571751277,106.65856295911787,0.9390000104904175,477.3856618983961,61.5,269.1099853515625,8.779999732971191,375.9553509004722,106.75787109129969,0.9399999976158142,484.63468474953095,6004900,563700,94200,10176600,2443600,52221700,29464500,,,,
61.0,271.54998779296875,9.069999694824219,377.230712890625,107.2146987915039,0.9710000157356262,482.35498046875,63.689998626708984,273.8800048828125,9.204999923706055,379.25334681069427,107.4729060067456,0.9900000095367432,485.23456659707557,60.9900016784668,268.2099914550781,8.960000038146973,374.82951925460765,106.16201891073217,0.9440000057220459,476.4557514115033,63.04999923706055,270.7300109863281,8.960000038146973,375.40739294148256,106.91677438320207,0.9890000224113464,477.9355628839408,6681900,1085400,116300,22179200,5785000,68651800,39566200,,,,
61.91999816894531,270.7200012207031,9.15999984741211,381.3058166503906,107.9992446899414,0.996999979019165,478.1455078125,62.68000030517578,273.0,9.460000038146973,381.6047115726129,109.14130718361683,1.0099999904632568,483.1648504253439,60.790000915527344,270.2799987792969,9.050000190734863,376.78234758688643,107.40338830354881,0.9210000038146973,474.6659965974685,60.84000015258789,270.55999755859375,9.109999656677246,376.9716578397609,107.82048701635112,0.9700000286102295,482.29494210812305,4106900,985900,203800,20453100,7287400,66727400,40149100,,,,
62.209999084472656,275.2099914550781,9.260000228881836,377.4698791503906,109.60806274414062,1.0099999904632568,481.3350830078125,63.40999984741211,277.5199890136719,9.399999618530273,382.900006896324,111.37577329076112,1.059999942779541,487.5542455375894,61.689998626708984,273.3900146484375,9.170000076293945,376.06501204371676,109.38958030323698,0.9819999933242798,478.53547275887826,62.52000045776367,273.3900146484375,9.25,382.36199597526934,110.03509453952731,1.0,483.724775392069,3642400,1140400,134400,28963400,9601800,44863000,38200500,,,,
61.5,273.2699890136719,9.319999694824219,377.5296325683594,109.50875091552734,0.972000002861023,467.636962890625,63.5,279.3299865722656,9.529000282287598,378.70532652474884,109.83647458850079,1.0299999713897705,481.0351503718154,60.90999984741211,269.5799865722656,9.229999542236328,374.1021620735543,108.20779688713151,0.9599999785423279,464.15742103473957,62.58000183105469,277.6600036621094,9.300000190734863,377.1111492517042,109.76695813454205,1.0099999904632568,480.17525043898274,4833300,1955300,126700,30554400,8690900,87475800,52624700,,,,
63.900001525878906,270.3500061035156,9.729999542236328,373.14569091796875,113.07600402832031,1.0199999809265137,467.5869445800781,64.43000030517578,273.3999938964844,9.75,376.78238809250456,113.1457545177438,1.0199999809265137,471.93636420884815,60.90999984741211,268.3800048828125,8.880000114440918,369.957336174965,109.3592798290123,0.9430000185966492,461.8077250694151,61.5099983215332,272.8500061035156,9.069999694824219,375.38749429484204,109.93721679979724,0.9629999995231628,465.18727425459025,5438400,1679100,200100,33020400,8049900,37368500,36880900,,,,
61.93000030517578,263.4800109863281,9.630000114440918,367.79522705078125,114.74005889892578,1.0099999904632568,455.0386657714844,63.900001525878906,268.0799865722656,9.829999923706055,368.1738171585699,114.90945186166154,1.0499999523162842,460.7078844570094,60.79999923706055,258.0299987792969,9.489999771118164,361.5779388723323,112.59771153945411,1.0,450.0393396929435,63.900001525878906,267.55999755859375,9.649999618530273,367.75536425812913,112.67742855800034,1.0049999952316284,460.7078844570094,5012200,2172500,193100,32063300,10086600,29029300,43754300,,,,
63.59000015258789,262.17999267578125,9.420000076293945,371.16290283203125,114.99913787841797,0.9700000286102295,465.6381530761719,64.3489990234375,263.1499938964844,9.619999885559082,371.7208603257401,115.62689230792955,1.0199999809265137,465.97813346010656,60.369998931884766,257.54998779296875,9.255000114440918,364.2880455366595,114.19201635220767,0.9700000286102295,452.68874853428775,61.72999954223633,260.7200012207031,9.539999961853027,365.1150388834657,114.2518079185184,1.0099999904632568,454.63866923913076,6666900,1449400,286100,23065000,6960000,40587700,37171800,,,,
61.060001373291016,257.67999267578125,9.630000114440918,367.45648193359375,115.69664001464844,0.9819999933242798,455.0086669921875,64.69000244140625,263.45001220703125,9.760000228881836,372.8168879326677,116.72297191851042,1.0299999713897705,473.84778011184613,60.88999938964844,257.1300048828125,9.430999755859375,366.68929792205245,115.15856154420722,0.972000002861023,454.09870599101134,64.3499984741211,263.3800048828125,9.479999542236328,372.179235207606,115.58703101499005,0.9829999804496765,472.12785952472757,5434400,1757900,153900,21182100,6317000,55928000,38059000,,,,
62.439998626708984,259.4700012207031,9.569999694824219,369.5986633300781,114.4012680053711,0.753000020980835,465.9381408691406,62.970001220703125,259.6199951171875,9.65999984741211,370.09684185975533,115.58703397629087,0.843999981880188,466.2681424832635,61.20000076293945,256.95001220703125,9.510000228881836,364.98552528024254,113.71372961072055,0.75,456.018623143642,61.52000045776367,258.6300048828125,9.569999694824219,366.888570912378,113.71372961072055,0.7860000133514404,456.9785695811732,3139100,1406000,122300,23118900,7294500,264943700,35082300,,,,
67.2300033569336,259.92999267578125,10.140000343322754,372.86669921875,115.49735260009766,0.7149999737739563,475.0377197265625,67.44000244140625,261.5799865722656,10.170000076293945,373.0958418736685,115.87599702575935,0.7699999809265137,477.387615627069,62.23500061035156,257.55999755859375,9.489999771118164,366.8885570878822,114.06247670961861,0.6800000071525574,465.47817048191,62.439998626708984,257.55999755859375,9.489999771118164,367.8550246152953,114.09236869029806,0.7570000290870667,465.92816158571975,18797700,1048600,147000,20144800,6121000,258654300,35880300,,,,
64.88999938964844,268.75,9.920000076293945,369.9473571777344,118.187744140625,0.6880000233650208,466.24810791015625,67.26000213623047,270.82000732421875,10.079999923706055,370.2462825338904,118.99485807466922,0.7269999980926514,475.28769222583884,64.29000091552734,261.6000061035156,9.739999771118164,364.76631880813864,117.01194468496087,0.6620000004768372,458.2784807054221,67.26000213623047,261.6000061035156,10.0600004196167,367.1376534308522,117.37066367836576,0.7099999785423279,474.88771710025554,7625500,1840500,140200,27708800,7972800,140954900,50972800,,,,
64.70999908447266,274.2300109863281,9.949999809265137,373.0161437988281,119.21407318115234,0.7179999947547913,476.5476379394531,66.25,274.55999755859375,10.09000015258789,373.0560065931844,119.562825637856,0.7390000224113464,476.63763005306885,63.279998779296875,266.510009765625,9.6899995803833,369.11041092479064,118.15784928306887,0.6800000071525574,460.43837824702945,65.0,268.75,9.880000114440918,369.49900475535793,119.25393169080895,0.6919999718666077,460.43837824702945,5711700,1515200,104400,24838300,7378400,77540500,37238700,,,,
65.61000061035156,276.57000732421875,10.260000228881836,373.00616455078125,120.7386245727539,0.800000011920929,480.8574523925781,66.5,278.20001220703125,10.279999732971191,376.26427139499,121.00766761128104,0.8220000267028809,485.9172126455148,62.75,271.5400085449219,9.949999809265137,369.4192732759839,118.77563669300909,0.6919999718666077,476.05765919508434,65.41000366210938,277.19000244140625,9.949999809265137,374.6501475165293,118.92510420305379,0.7160000205039978,476.2676713180516,7024000,1511900,148800,30955500,8182900,172697400,44779200,,,,
70.73500061035156,270.1000061035156,10.319999694824219,364.596923828125,120.58915710449219,0.9110000133514404,483.4773254394531,71.79000091552734,277.6499938964844,10.569999694824219,372.3984164677515,122.15356749207098,0.949999988079071,486.6771875764316,66.37000274658203,269.0799865722656,10.140000343322754,362.80349332125195,119.39343222818698,0.8240000009536743,474.197761861592,66.5199966430664,277.6099853515625,10.350000381469727,371.95004363783136,121.00766765320904,0.8240000009536743,483.87730057753873,11835000,1854800,197600,43277500,9590500,229426900,39123200,,,,
71.02999877929688,271.5199890136719,10.25,369.37945556640625,121.11727905273438,0.9070000052452087,488.8770751953125,71.88999938964844,273.05999755859375,10.444999694824219,371.0433547919304,121.6254579540011,0.9800000190734863,494.01684888964644,69.29000091552734,270.0799865722656,10.1899995803833,364.9456545856767,120.170656538196,0.8700000047683716,481.1774544663453,70.5,270.2300109863281,10.34000015258789,365.5135853947542,120.4994835464746,0.9580000042915344,481.91741001138655,7040100,3716500,166500,78478200,13632900,189293700,47947800,,,,
68.87000274658203,273.5,10.300000190734863,371.29241943359375,120.70873260498047,0.8199999928474426,500.7464904785156,70.09200286865234,274.6400146484375,10.420000076293945,371.6411504549793,121.40623751562428,0.9700000286102295,504.30632098491054,68.0199966430664,271.5199890136719,10.220000267028809,367.3368810395729,120.42973064072294,0.8109999895095825,491.47693645729044,69.95999908447266,271.9100036621094,10.260000228881836,368.10409536790144,120.97777564353834,0.9010000228881836,493.9768191452726,4744800,1439600,94200,21802900,6874800,183893900,41258700,,,,
69.43000030517578,274.3299865722656,10.460000038146973,371.90020751953125,122.2033920288086,0.9300000071525574,496.0167541503906,70.55000305175781,277.7799987792969,10.5600004196167,371.90020751953125,122.90089693675651,0.9350000023841858,496.97670060099404,68.80999755859375,273.80999755859375,10.300000190734863,368.4926533475945,121.20695210189251,0.8399999737739563,488.9270901920848,69.2300033569336,275.0,10.380000114440918,370.1366362454512,121.30659457413746,0.8569999933242798,494.21682022484345,3899300,1334100,95000,20603700,7697300,163476900,46444400,,,,
68.4000015258789,270.7900085449219,10.420000076293945,369.26983642578125,120.9977035522461,0.8529999852180481,481.08740234375,72.98999786376953,275.6300048828125,10.789999961853027,374.66013158980314,122.95072494390945,1.0,499.9665210107059,68.37999725341797,270.7300109863281,10.399999618530273,369.1801679421332,120.56923406923303,0.843999981880188,480.95743407943263,69.5,273.7799987792969,10.4399995803833,373.63388506840477,120.69876852605707,0.949999988079071,496.52668004090566,8177600,1100400,109700,26316700,9176600,198697600,39789400,,,,
71.19999694824219,275.57000732421875,10.640000343322754,372.17919921875,122.09378051757812,0.8299999833106995,489.87701416015625,71.94999694824219,275.8399963378906,10.6850004196167,373.04602493656364,122.86104350277394,0.8999999761581421,490.9269832175,69.30000305175781,272.5899963378906,10.470000267028809,368.69194974756255,120.86816368992916,0.8149999976158142,484.167290543616,70.0,273.69000244140625,10.470000267028809,371.2027584205127,121.86460359635156,0.8999999761581421,488.08708957915536,5407600,852900,71100,17708000,16533300,117548400,30042500,,,,
72.29000091552734,275.82000732421875,10.760000228881836,373.2154235839844,107.6553726196289,0.8859999775886536,488.2770690917969,73.43900299072266,276.7300109863281,10.819999694824219,373.8132439163671,110.40554899772037,0.9300000071525574,493.80680831673646,71.4800033569336,269.010009765625,10.6899995803833,371.3522406997422,107.06746909864685,0.824999988079071,484.6472651019461,72.0,275.989990234375,10.6899995803833,372.3187082886128,107.87459062398719,0.8370000123977661,491.9269221894127,5760100,1845900,71900,17091100,46642900,145609900,25213900,,,,
73.41000366210938,274.9599914550781,11.109999656677246,373.2951354980469,107.63543701171875,0.8870000243186951,492.76690673828125,74.0,279.17999267578125,11.130000114440918,375.5668283527253,108.30305753704603,0.9190000295639038,495.97674771019086,71.76000213623047,274.3800048828125,10.8100004196167,372.13935767283795,107.09736614389273,0.8669999837875366,489.5770538429663,73.2699966430664,276.6400146484375,10.8100004196167,373.63389324582124,107.91444657570874,0.8999999761581421,489.65703666549206,4046600,872400,68000,12673100,12846700,95904700,24420000,,,,
74.25,274.6400146484375,11.199999809265137,372.707275390625,106.74860382080078,0.8920000195503235,494.1468200683594,74.76000213623047,277.489990234375,11.319999694824219,373.6936591040817,108.20340516349503,0.9599999785423279,496.77667099846224,73.41000366210938,273.0,11.039999961853027,371.45185582338706,106.46960186497355,0.8700000047683716,490.82696856525666,74.5,275.6099853515625,11.119999885559082,372.3286548604165,107.95429518833026,0.8970000147819519,495.0867478755757,3802000,858300,84400,14905400,10157900,112882800,23364800,,,,
77.47000122070312,273.239990234375,11.180000305175781,373.912841796875,108.4325942993164,0.8870000243186951,495.19677734375,78.3499984741211,275.2799987792969,11.350000381469727,375.08853572177384,109.01053129082518,0.9200000166893005,498.81660269735573,74.5,273.010009765625,11.067999839782715,372.79692685755396,106.42974788514752,0.871999979019165,494.09682282620895,74.79000091552734,274.55999755859375,11.130000114440918,374.00251027524166,106.8283253828168,0.8999999761581421,496.40671205497165,9176900,900300,68700,14327000,9352900,90471000,24658700,,,,
75.1449966430664,272.3699951171875,11.029999732971191,374.6700744628906,108.18348693847656,0.875,495.19677734375,78.66000366210938,274.7099914550781,11.210000038146973,375.7859893773128,109.56853788475276,0.906000018119812,499.9465545873685,74.5999984741211,270.8599853515625,11.020000457763672,372.11940311381113,107.70519240922157,0.8529999852180481,487.4871474570504,78.36000061035156,273.44000244140625,11.130000114440918,374.630211671261,108.57209791751902,0.8899999856948853,498.1066445380939,11165200,818600,72800,18723000,7660900,85113800,38869000,,,,
68.91999816894531,262.8999938964844,10.600000381469727,369.5189208984375,106.1706771850586,0.8330000042915344,481.65740966796875,73.5199966430664,269.20001220703125,10.9399995803833,374.53059546234755,107.46604452787078,0.9049999713897705,492.9269008174238,68.24299621582031,260.2799987792969,10.520000457763672,365.43385105996384,106.07102711064485,0.8019999861717224,475.9276978427075,73.5,269.1600036621094,10.90999984741211,372.49801864009765,107.22690107419109,0.875,492.4169149630152,9771000,1594400,145800,25258600,9326600,118051400,41125400,,,,
67.91000366210938,257.2799987792969,10.180000305175781,369.2499084472656,103.66960906982422,0.7400000095367432,475.6676940917969,68.5,262.0,10.670000076293945,371.90022170287017,107.09736479033194,0.8379999995231628,481.8173995731091,65.11000061035156,256.6000061035156,10.180000305175781,367.16752597637685,103.62975056118655,0.7319999933242798,473.17782063005194,67.06999969482422,260.7699890136719,10.4399995803833,367.66570447390245,105.34362842144041,0.824999988079071,474.8277371470654,7858200,1326300,103100,23083500,10573700,196242000,32089600,,,,
68.38999938964844,255.9199981689453,10.119999885559082,366.5995788574219,101.93580627441406,0.7960000038146973,479.9574890136719,69.5999984741211,259.57000732421875,10.3100004196167,371.74078437158255,103.25110665720887,0.8560000061988831,484.97724247575263,67.13999938964844,255.6199951171875,10.119999885559082,365.83239495172,101.93580627441406,0.7699999809265137,475.05769452213394,68.98999786376953,257.1099853515625,10.229999542236328,369.3196442790212,102.09523270754177,0.800000011920929,477.6475998464708,5757600,1095200,88800,20901500,10420600,149694100,30653500,,,,
67.05000305175781,252.7100067138672,9.989999771118164,366.4102783203125,101.71659088134766,0.7720000147819519,490.94696044921875,70.38999938964844,257.4200134277344,10.140000343322754,370.7045744590051,103.31089326461276,0.8159999847412109,495.4467492683494,66.5199966430664,251.94000244140625,9.979999542236328,365.1648320989654,101.53723138809075,0.7599999904632568,483.03732799632047,69.12000274658203,255.0,10.029999732971191,367.62583504860334,102.09523532167518,0.8040000200271606,484.59725234566076,7337300,1692500,107900,20987000,8039900,78692800,41456800,,,,
72.83999633789062,261.9100036621094,10.239999771118164,373.32501220703125,103.25110626220703,0.8130000233650208,522.5054931640625,73.18499755859375,262.1300048828125,10.289999961853027,373.8331640144909,103.32085675185229,0.8199999928474426,522.7254535381536,67.5199966430664,253.72000122070312,9.960000038146973,367.66571166203346,101.36783543955175,0.7429999709129333,494.76677498381866,67.76000213623047,254.89999389648438,9.960000038146973,367.9546333036372,101.71658788777806,0.7879999876022339,495.0967460611004,9303500,1980700,81300,23134000,9414200,83252800,64251000,,,,
71.87999725341797,261.75,10.039999961853027,374.4210205078125,102.37423706054688,0.7599999904632568,531.3751220703125,72.9800033569336,264.3500061035156,10.319999694824219,374.6202736719342,103.03189106843587,0.800000011920929,543.2245423454635,70.91000366210938,258.7099914550781,10.031000137329102,369.837772043359,102.13509360414788,0.753000020980835,516.8758015659237,72.80000305175781,259.5,10.15999984741211,370.6547921135484,102.80270653780484,0.7960000038146973,523.9854537310143,5982000,1135800,93400,20830000,7759500,113760900,77310000,,,,
70.7699966430664,263.260009765625,10.069999694824219,381.37554931640625,103.40056610107422,0.7770000100135803,543.4744873046875,74.37999725341797,266.2099914550781,10.170000076293945,382.7704734099731,103.46035766518433,0.7799999713897705,545.9743699509833,69.86000061035156,260.75,9.949999809265137,374.94906505562454,102.00555630905833,0.7549999952316284,534.864906118595,73.0,262.6000061035156,10.0,374.99887074193686,102.32441677612385,0.7609999775886536,536.1348050009552,7450600,1220000,99300,25514200,6784700,82650400,53379600,,,,
69.7699966430664,266.7900085449219,10.130000114440918,383.22882080078125,105.52298736572266,0.7360000014305115,548.1942749023438,71.87200164794922,268.489990234375,10.180000305175781,389.2567688504009,105.63259636335343,0.7730000019073486,553.4340805636872,68.19000244140625,261.25,9.970000267028809,378.9943032963563,103.36071459833936,0.7300000190734863,535.5748713011493,71.66999816894531,265.239990234375,10.0600004196167,384.5938251077712,103.8489680227281,0.7730000019073486,549.964211470419,6396100,1535800,103600,27850800,9537700,107625600,59675900,,,,
70.0,268.5,10.020000457763672,387.0548095703125,104.68597412109375,0.699999988079071,547.0743408203125,70.91000366210938,268.7900085449219,10.25,387.26403602898694,105.94149053163221,0.7549999952316284,549.6742556148072,69.01000213623047,265.6700134277344,10.020000457763672,383.24871848789536,104.34718820203037,0.699999988079071,543.2745310785241,70.8499984741211,267.6700134277344,10.210000038146973,384.085654728996,105.62263006571185,0.7400000095367432,546.1744196098422,4013600,1432000,54200,21645700,6680000,105141300,35247900,,,,
68.4800033569336,277.55999755859375,10.029999732971191,388.8482360839844,101.35787200927734,0.6380000114440918,563.7935791015625,70.0,278.8599853515625,10.039999961853027,392.594548140202,103.84897186163971,0.7110000252723694,568.3233350277694,67.55000305175781,268.1099853515625,9.869999885559082,386.2078961109172,100.99915302235848,0.6309999823570251,548.9742664431028,70.0,268.6000061035156,10.0,392.2259009146194,103.56996989453248,0.7070000171661377,550.1542038084857,7090300,2605100,134700,27202300,10547900,132208400,44958000,,,,
69.86000061035156,275.3900146484375,9.970000267028809,388.0511779785156,100.46107482910156,0.6330000162124634,560.5037231445312,69.95999908447266,279.6499938964844,10.039999961853027,388.6888306734322,100.94932827293466,0.6359999775886536,564.6835196496912,66.66000366210938,269.6099853515625,9.75,383.40815051863945,99.8831378371657,0.6029999852180481,547.3743344640463,68.0,277.55999755859375,9.880000114440918,386.5666157174596,100.69025936115663,0.6299999952316284,563.4435265768236,7209100,1883200,148100,22234100,8226200,56436400,47439400,,,,
74.2300033569336,279.010009765625,9.970000267028809,392.43511962890625,100.58065032958984,0.621999979019165,571.043212890625,74.80000305175781,279.6199951171875,10.180000305175781,392.55467760171996,101.0689037732794,0.6700000166893005,575.9729742526274,71.41000366210938,275.2799987792969,9.880999565124512,388.69878094646725,99.71374484194092,0.5830000042915344,561.043682087628,72.0,276.95001220703125,10.029999732971191,390.2929581989216,100.64043429348513,0.6549999713897705,572.5731093666915,11287500,1298500,81300,23392100,8852400,101970700,49165000,,,,
78.58000183105469,292.1400146484375,10.119999885559082,397.2176513671875,101.41765594482422,0.6520000100135803,594.882080078125,78.96700286865234,292.5400085449219,10.180000305175781,397.2176513671875,101.81623344153807,0.6700000166893005,594.9721027125769,74.43000030517578,280.0,9.949999809265137,392.0664723917622,99.31516706183622,0.6029999852180481,572.2231693735665,75.06999969482422,280.0,10.069999694824219,394.3182489009859,100.66035946129124,0.621999979019165,579.8628258107696,9944000,2622700,95700,29272000,8408400,78972600,54210300,,,,
77.11000061035156,295.7300109863281,10.270000457763672,395.0655517578125,100.20199584960938,0.6520000100135803,596.5120239257812,79.94000244140625,299.9599914550781,10.470000267028809,399.1605647225327,101.44754574870349,0.6880000233650208,603.2817262112128,76.5,293.6099853515625,10.220000267028809,392.15617573310635,99.73366787119267,0.6299999952316284,590.672331768599,78.58000183105469,295.9599914550781,10.220000267028809,398.562744398946,101.38776178626162,0.6399999856948853,600.4618510336633,7697400,2322600,70600,27016900,9897400,75888100,45295500,,,,
76.3499984741211,295.5400085449219,10.34000015258789,397.4468078613281,101.5372314453125,0.6499999761581421,598.701904296875,77.58999633789062,296.5899963378906,10.4399995803833,397.92507017562633,101.77637490237868,0.6919999718666077,599.0718820639266,75.45999908447266,291.0,10.220000267028809,392.49491227231,100.86961850979299,0.6299999952316284,585.8225033945589,77.0,295.79998779296875,10.359999656677246,394.3082893401539,101.2681884041588,0.6710000038146973,595.672078119088,4052500,1385900,131700,20525900,8208000,66261100,29465400,,,,
75.73999786376953,294.9100036621094,10.050000190734863,401.0934753417969,100.40129089355469,0.6930000185966492,613.5911865234375,77.66999816894531,301.6099853515625,10.475000381469727,404.15229865872726,101.43758934766001,0.7289999723434448,628.4604835153165,74.80000305175781,294.3900146484375,10.050000190734863,398.99117664666807,100.33154040155883,0.6740000247955322,599.3518648365299,77.19999694824219,297.6400146484375,10.449999809265137,400.07720213833596,101.41765629152779,0.675000011920929,603.0116661504815,6972200,1590800,79500,24867000,7879300,120999400,56027100,,,,
73.91000366210938,291.19000244140625,10.100000381469727,403.3950500488281,100.41124725341797,0.7009999752044678,616.1410522460938,79.6500015258789,298.8800048828125,10.29699993133545,405.5272686044704,101.37779519082768,0.7250000238418579,627.1605543608972,73.26000213623047,290.07000732421875,10.0600004196167,401.0635783388432,99.73366780467336,0.6809999942779541,608.4714294600998,76.48999786376953,298.6499938964844,10.1899995803833,402.84706586638293,101.16854372018743,0.7129999995231628,623.4707251739889,8817100,1395200,74200,21021200,10063700,67374700,48277700,,,,
