Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume,Volume,engulfing,rsi,sma_20,ema_20
71.16999816894531,290.7300109863281,10.079999923706055,402.45849609375,102.38420104980469,0.7080000042915344,610.2813720703125,73.88999938964844,293.3500061035156,10.260000228881836,404.69035656312957,102.90234645952668,0.7450000047683716,617.8010388886267,70.80000305175781,287.20001220703125,10.0600004196167,400.9639605180638,100.85964919943498,0.6919999718666077,605.7015697978993,73.13999938964844,289.0,10.170000076293945,402.8968956284636,101.20840164850107,0.6919999718666077,609.5713833999547,7077100,1268900,84900,17803300,9735800,84429800,39030900,,,,
72.93000030517578,294.3699951171875,10.34000015258789,408.2273864746094,103.51017761230469,0.7950000166893005,624.6207275390625,72.94999694824219,294.82000732421875,10.359999656677246,408.48644902162374,103.63971966916054,0.7950000166893005,624.8607065175925,71.19999694824219,291.0,10.100000381469727,402.8570077124404,100.97921926754981,0.6949999928474426,609.0414411716959,72.0,291.0,10.100000381469727,404.58071624855523,102.51373767825474,0.7149999737739563,612.2912887425915,4318100,966500,63700,24510200,8860800,117511800,34873300,,,,
71.97000122070312,294.6199951171875,10.069999694824219,407.10150146484375,103.80911254882812,0.7429999709129333,627.7105712890625,74.1500015258789,295.2300109863281,10.295000076293945,411.5452451544988,103.93864700334505,0.7870000004768372,634.9002367720275,70.8499984741211,292.3800048828125,10.069999694824219,404.96931330411513,102.76284757803484,0.7379999756813049,622.57079752668,73.49800109863281,293.9800109863281,10.279999732971191,410.7581450200405,102.97209905174682,0.7870000004768372,628.9705220045091,4056600,901100,77100,33477600,7542800,64773000,41073500,,,,
70.66999816894531,288.4599914550781,9.739999771118164,396.1316223144531,101.16854858398438,0.746999979019165,615.2411499023438,72.54000091552734,292.010009765625,10.0600004196167,413.8070170468435,103.92869154848377,0.7990000247955322,622.6607846529175,69.62000274658203,287.2699890136719,9.739999771118164,395.7629750712065,100.76001215087442,0.7350000143051147,606.9715184159966,70.66000366210938,291.3999938964844,9.890000343322754,405.47745630268037,103.71943246554987,0.7450000047683716,614.3711956069668,5087300,1197700,127000,47871100,11547600,99516400,45379500,,,,
70.5199966430664,290.5199890136719,9.899999618530273,402.3090515136719,101.3977279663086,0.7300000190734863,630.240478515625,72.55000305175781,291.3299865722656,10.010000228881836,406.51367951312756,101.88598139645357,0.7829999923706055,631.8803552636043,69.31999969482422,287.010009765625,9.800000190734863,400.3362535932585,100.25182054262555,0.7009999752044678,616.4711043908667,71.87000274658203,289.5,9.800000190734863,400.36614308873123,101.53722894635003,0.7730000019073486,620.9708934740116,3476100,1056000,97200,30657700,7666700,87313400,36914600,,,,
71.0,296.54998779296875,9.970000267028809,409.721923828125,100.3514633178711,0.7279999852180481,661.5689697265625,71.94999694824219,298.57000732421875,10.09000015258789,411.146707030406,101.0489758224252,0.7390000224113464,665.968787933637,70.0,290.75,9.789999961853027,402.0898256139005,99.0760214380654,0.6899999976158142,636.8701761170225,71.0999984741211,290.75,9.789999961853027,402.3389148621203,100.52085627954426,0.7279999852180481,639.7100088424377,4280100,1275900,115500,28245000,8961200,64137400,47578000,,,,
73.2699966430664,296.6499938964844,9.6899995803833,404.1722106933594,99.32513427734375,0.6790000200271606,693.2874755859375,74.27999877929688,298.3500061035156,9.930000305175781,409.6621474896679,100.23189067646626,0.7229999899864197,694.937361545793,71.5999984741211,294.05999755859375,9.670000076293945,402.5182544257179,98.697379847182,0.6620000004768372,672.0184540796995,71.98999786376953,295.69000244140625,9.890000343322754,408.4067279404744,100.1422147302575,0.7229999899864197,682.2179876850402,7258100,1164600,77500,25352300,10097900,81185500,68007800,,,,
72.9800033569336,292.79998779296875,9.729999542236328,404.0127868652344,102.24470520019531,0.7170000076293945,682.197998046875,75.44999694824219,299.7300109863281,9.819999694824219,406.4837631511439,102.2646306544703,0.7239999771118164,697.5072778844439,71.80000305175781,289.739990234375,9.649999618530273,401.4421992052691,98.77709078435961,0.6790000200271606,662.9689190649632,75.0,298.239990234375,9.670000076293945,404.40138068710013,99.14577630743256,0.6880000233650208,696.2673457798666,6899500,1123000,76600,18382600,11368600,67506400,68311100,,,,
77.01000213623047,300.7300109863281,9.75,412.5416259765625,103.42050170898438,0.6859999895095825,700.9570922851562,77.70999908447266,302.4200134277344,9.845000267028809,412.7907152400205,103.96853911159265,0.7239999771118164,702.1670574706372,72.25,294.8599853515625,9.71500015258789,405.9158576498608,101.9856257706596,0.6729999780654907,675.9682748484547,73.06999969482422,295.2699890136719,9.760000228881836,405.9557204458073,102.02548428030566,0.7200000286102295,683.157939858031,22802800,1147800,69400,22340500,9447800,59100000,49557500,,,,
113.88999938964844,307.3599853515625,9.979999542236328,412.60137939453125,103.40056610107422,0.7089999914169312,696.3773193359375,126.58499908447266,308.19000244140625,9.989999771118164,414.04610919560594,104.58633202652092,0.7300000190734863,707.9068080038953,94.0,302.2900085449219,9.720000267028809,411.0271487258644,102.68313575185171,0.6850000023841858,694.5174211968044,94.41000366210938,303.5,9.720000267028809,412.54160040751873,104.05822009065302,0.6850000023841858,700.7071333965963,106505700,1506600,59500,21225300,6330400,66372100,41442200,,,,
115.20999908447266,311.94000244140625,9.9399995803833,419.0179138183594,104.12797546386719,0.7200000286102295,721.2962036132812,117.81999969482422,313.1199951171875,10.069999694824219,419.28694966179944,104.56641147748242,0.7329999804496765,721.8161377355045,102.08999633789062,308.82000732421875,9.75,413.57781324677364,102.96214253919057,0.6940000057220459,702.0870821405521,105.98999786376953,311.0,9.789999961853027,413.7372340115969,103.4304705351462,0.7149999737739563,705.2969536383907,48096500,1580100,99800,22032800,5449000,67622600,43663700,,,,
148.97000122070312,306.5799865722656,10.140000343322754,413.7471923828125,106.79843139648438,0.7369999885559082,722.4461059570312,164.0,315.70001220703125,10.149999618530273,419.2072089505953,107.04754137757318,0.7540000081062317,746.0750029131206,118.69000244140625,305.4700012207031,9.9399995803833,413.2390406136733,104.27743960422293,0.7020000219345093,712.4665934140016,120.16000366210938,315.0,9.9399995803833,419.02787199904054,104.36711554834291,0.7200000286102295,725.9659604471091,111349700,3285800,78900,21202900,7501900,73540400,61371000,,,,
119.9800033569336,294.3299865722656,9.489999771118164,404.83978271484375,104.62619018554688,0.6840000152587891,721.2462158203125,137.5,300.4599914550781,9.9399995803833,408.57612145725096,105.42334515166336,0.7170000076293945,734.4655667736158,117.0,286.04998779296875,9.470000267028809,401.9204640083129,103.87886025565011,0.6800000071525574,696.1673744771075,128.1199951171875,290.0,9.800000190734863,403.4648051926135,104.6162236578563,0.7170000076293945,703.9669966080675,68563900,4063400,103100,27824900,6180500,58402600,60258000,,,,
126.4000015258789,300.739990234375,10.039999961853027,408.7527160644531,105.95146179199219,0.7089999914169312,738.96533203125,134.83999633789062,304.1499938964844,10.050000190734863,409.10209199271276,106.04113773849116,0.7139999866485596,742.3251597591762,121.0199966430664,298.3999938964844,9.579999923706055,403.8415914326495,104.0881163472116,0.6779999732971191,719.3462573272933,133.80999755859375,300.6499938964844,9.579999923706055,407.3352897899812,104.44683533767453,0.6899999976158142,731.9856790073508,42519600,1743000,76400,20401200,5743300,65352400,50491700,,,,
133.67999267578125,295.6700134277344,10.109999656677246,405.8280029296875,105.67245483398438,0.75,726.5459594726562,135.0,303.3299865722656,10.187000274658203,408.39338306094857,106.9578556198616,0.7609999775886536,739.715325054747,123.51000213623047,294.9200134277344,10.029999732971191,403.56210093828946,105.45323683880123,0.6930000185966492,723.9660633181978,131.0,302.3699951171875,10.140000343322754,407.40517526345513,106.63899515474972,0.7009999752044678,738.655377182341,34996600,2018400,87500,21825500,7201300,96522100,42012200,,,,
128.33999633789062,290.29998779296875,9.930000305175781,403.3324890136719,103.1415023803711,0.7400000095367432,726.095947265625,135.97999572753906,298.29998779296875,10.079999923706055,407.55488388072,104.32726076316196,0.7559999823570251,743.9851228201451,123.05000305175781,289.5,9.779999732971191,402.71361019542087,101.28812344673354,0.7250000238418579,724.9760046794784,129.5,295.79998779296875,10.0600004196167,407.2254609854372,104.25751027005661,0.753000020980835,740.9652449366281,26070600,1620900,94800,22281100,14572100,61912100,49391800,,,,
121.7699966430664,292.07000732421875,9.989999771118164,402.0647888183594,102.9322509765625,0.7059999704360962,694.4874267578125,123.80000305175781,292.69000244140625,10.100000381469727,403.7617097063283,103.47032186535068,0.8450000286102295,719.5262296968826,115.48999786376953,284.7900085449219,9.770000457763672,397.2933963831479,101.80626895559277,0.6800000071525574,677.3082403130875,123.77999877929688,289.9200134277344,9.770000457763672,402.51396031989606,102.7628504055536,0.7710000276565552,719.436207066238,21117300,1799200,71900,24307900,8759500,174330200,70483300,,,,
123.38999938964844,290.760009765625,9.720000267028809,401.45587158203125,104.89522552490234,0.703000009059906,674.6882934570312,125.5,290.9599914550781,9.920000076293945,401.56568936868905,105.14433550131986,0.7149999737739563,688.8476628410896,116.80999755859375,285.7099914550781,9.680000305175781,396.50481054244585,102.56355979470638,0.6809999942779541,662.4488778746595,117.76000213623047,288.69000244140625,9.920000076293945,399.4495112817143,102.98206273055183,0.7120000123977661,680.0280696050181,22418100,1265100,75000,18631100,8893500,76529200,69029800,,,,
128.52999877929688,305.57000732421875,9.729999542236328,410.9088134765625,104.7059097290039,0.7020000219345093,785.3431396484375,138.5,308.0,9.9350004196167,412.0866815623282,105.63259916852486,0.722000002861023,785.7131173982913,128.50999450683594,303.3500061035156,9.670000076293945,407.8343724545819,103.70946979843227,0.6800000071525574,742.1651738138547,132.8699951171875,304.5,9.75,409.45145075243494,105.42334769537283,0.718999981880188,750.2147837455526,29492400,2240500,76300,27009900,6705500,73781200,86510000,,,,
133.33999633789062,303.5299987792969,9.850000381469727,409.6011962890625,105.25394439697266,0.7639999985694885,788.1329956054688,136.0,308.260009765625,9.954999923706055,415.11124679274457,106.24042537623649,0.7649999856948853,823.9013365183499,128.86000061035156,300.54998779296875,9.720000267028809,408.23366779094334,104.8155160084219,0.6620000004768372,775.6636100941372,129.09500122070312,307.2799987792969,9.720000267028809,414.9216169054419,104.88526649766177,0.6970000267028809,807.8621112163919,20317000,1167700,49900,16295900,6947300,134300000,82938800,,,,
146.1999969482422,303.69000244140625,9.899999618530273,406.8062438964844,104.16783142089844,0.7229999899864197,790.8828735351562,149.9199981689453,307.0899963378906,9.989999771118164,411.41792083871513,105.72227528236267,0.7850000262260437,806.4221834706275,138.1750030517578,303.0,9.829999923706055,406.6265448299651,103.39060949016633,0.7110000252723694,785.0131538337564,139.0,305.0,9.829999923706055,410.7191689845332,104.93508682368356,0.7609999775886536,796.9626053551382,26547900,1015400,69100,16193500,5831500,89389000,50397300,,,,
137.9499969482422,300.010009765625,9.960000038146973,406.746337890625,104.7756576538086,0.7559999823570251,786.9730834960938,147.3300018310547,304.04998779296875,10.116000175476074,407.5848218041096,104.87530012397856,0.7620000243186951,794.7626960200453,137.0,298.2900085449219,9.829999923706055,403.1228688791387,103.61978371358404,0.7049999833106995,771.5837909424479,144.90499877929688,303.8999938964844,9.979999542236328,407.2553989143576,104.45679718792478,0.7300000190734863,793.7727522357101,17481300,804200,137100,14835800,5317400,110990300,39170500,,,,
133.86000061035156,300.5799865722656,9.819999694824219,406.98590087890625,103.97850799560547,0.7680000066757202,776.5935668945312,136.2899932861328,302.69000244140625,9.930000305175781,408.56304268349,105.06463150192933,0.7900000214576721,789.2929832413806,131.30999755859375,298.010009765625,9.65999984741211,404.59022817425557,103.33082050308944,0.7250000238418579,771.2138144312154,136.14999389648438,299.0,9.770000457763672,407.4450641188284,103.72939800634803,0.7450000047683716,776.1635943931806,9682600,752400,59500,13183100,4219800,121406400,39311000,,,,
141.0399932861328,304.3800048828125,9.789999961853027,412.895263671875,103.56000518798828,0.7440000176429749,791.0828857421875,141.22000122070312,305.7900085449219,10.029999732971191,413.4542529655189,105.19416611170216,0.7889999747276306,799.8625031907945,135.4499969482422,299.8599853515625,9.75,405.1891621664909,103.31089519837052,0.734000027179718,783.4632480590909,136.27999877929688,302.5,9.960000038146973,407.90426607674624,104.60627018527634,0.7760000228881836,790.9029015093931,10300000,1704300,101000,31947300,10811600,101054200,50728900,,,,
141.6199951171875,315.239990234375,9.880000114440918,414.75189208984375,101.87999725341797,0.7319999933242798,822.7514038085938,144.97999572753906,315.7799987792969,9.930000305175781,415.12122103068015,103.94000244140625,0.7559999823570251,822.9614159349542,139.0399932861328,303.0,9.619999885559082,410.1402152756455,101.83000183105469,0.7269999980926514,794.3127346975691,141.47999572753906,303.2300109863281,9.84000015258789,410.52949723992697,103.87000274658203,0.7419999837875366,799.9624942259578,9805300,1839800,81500,17800300,7347600,66229900,47677700,,,,
138.00999450683594,317.30999755859375,9.479999542236328,414.1729736328125,99.54000091552734,0.6959999799728394,852.3300170898438,148.47999572753906,320.7799987792969,9.880000114440918,416.59859124551787,101.7699966430664,0.7419999837875366,876.9088813228284,137.75,313.9599914550781,9.350000381469727,411.5776486918427,99.01000213623047,0.6819999814033508,837.1507363891035,145.38999938964844,315.239990234375,9.880000114440918,412.69562732176615,101.6500015258789,0.7390000224113464,841.2605289733142,14295000,1593000,143200,17596000,11050900,101248900,61561600,,,,
134.07000732421875,307.70001220703125,9.0,401.9250183105469,98.30999755859375,0.6759999990463257,859.6400146484375,136.3699951171875,316.95001220703125,9.420000076293945,413.5041384800025,99.16999816894531,0.6980000138282776,860.969970703125,130.0,304.239990234375,8.869999885559082,399.918658051461,98.0,0.6600000262260437,834.1699829101562,135.5,313.3800048828125,9.380000114440918,413.2146520985426,99.0,0.6959999799728394,852.7000122070312,9116000,1744300,176000,26919200,8670600,73819100,52063900,,,,
136.99000549316406,312.6499938964844,9.239999771118164,401.36602783203125,97.62999725341797,0.703000009059906,887.0,139.33700561523438,315.80999755859375,9.300000190734863,404.43050756631806,100.0999984741211,0.7250000238418579,897.239990234375,133.26300048828125,307.1499938964844,9.069999694824219,397.67270800992077,97.05999755859375,0.6840000152587891,870.2999877929688,138.08999633789062,311.69000244140625,9.09000015258789,402.2444482540863,100.0,0.6890000104904175,880.219970703125,9063300,1206500,70700,22344100,10045300,82961500,58252000,,,,
140.85000610351562,318.0400085449219,9.449999809265137,408.40338134765625,98.19000244140625,0.6869999766349792,926.6900024414062,146.5399932861328,319.8299865722656,9.529999732971191,409.04221322352737,98.4000015258789,0.7080000042915344,927.6699829101562,138.80999755859375,312.6499938964844,9.289999961853027,401.515780034678,97.68000030517578,0.6769999861717224,896.02001953125,140.0,316.010009765625,9.289999961853027,405.38879918961857,97.98999786376953,0.7039999961853027,901.5800170898438,14306200,1177200,62800,18718500,8133900,68259200,60811900,,,,
131.47999572753906,308.6000061035156,9.539999961853027,405.4886169433594,99.16000366210938,0.6700000166893005,875.280029296875,142.89999389648438,319.0,9.720000267028809,409.6810671817932,99.31999969482422,0.7149999737739563,974.0,131.1999969482422,308.5,9.510000228881836,403.6020051972745,98.0199966430664,0.6700000166893005,865.0599975585938,139.69000244140625,318.4599914550781,9.5600004196167,407.22547438886056,98.48999786376953,0.7009999752044678,951.3800048828125,14059600,1311700,95700,17971700,9040900,81550200,113299600,,,,
126.73999786376953,305.739990234375,9.670000076293945,403.7916564941406,101.08000183105469,0.6620000004768372,857.739990234375,130.74200439453125,307.44000244140625,9.8100004196167,404.94957158606104,101.76000213623047,0.699999988079071,887.969970703125,124.12000274658203,301.1199951171875,9.510000228881836,400.5375467926275,99.44000244140625,0.6620000004768372,841.6599731445312,126.5999984741211,306.9700012207031,9.510000228881836,403.0330455779823,99.9000015258789,0.6740000247955322,864.2899780273438,10174800,1119500,70100,16120800,8537400,79120400,67836400,,,,
129.5,311.2799987792969,9.75,414.53228759765625,100.18000030517578,0.6629999876022339,919.1300048828125,129.99000549316406,312.92999267578125,9.84000015258789,414.82177398251156,101.37000274658203,0.6800000071525574,919.5999755859375,121.37999725341797,305.6000061035156,9.59000015258789,406.05758358137246,99.6500015258789,0.6439999938011169,861.5,125.0,308.9800109863281,9.670000076293945,406.8860757637264,100.79000091552734,0.6779999732971191,880.489990234375,18220600,1357000,90900,22457000,7040900,82946600,66807500,,,,
131.27000427246094,306.2099914550781,9.510000228881836,414.3526306152344,101.36000061035156,0.6380000114440918,908.8800048828125,132.6999969482422,311.69000244140625,9.83899974822998,417.4270717612545,102.0,0.6869999766349792,915.0399780273438,125.80000305175781,303.5,9.430000305175781,410.70920842660473,100.33000183105469,0.6320000290870667,884.3499755859375,129.0,311.69000244140625,9.710000038146973,417.34722920248595,100.61000061035156,0.6679999828338623,910.5499877929688,9097600,1291400,116700,17115900,7326400,69277800,63571300,,,,
130.9600067138672,306.239990234375,9.350000381469727,424.45440673828125,100.26000213623047,0.6000000238418579,879.4400024414062,136.2899932861328,310.3900146484375,9.600000381469727,427.049731617204,102.48999786376953,0.6430000066757202,906.4600219726562,127.58999633789062,304.3399963378906,9.329999923706055,417.2374131464856,100.08999633789062,0.5820000171661377,866.0,130.1300048828125,310.0,9.470000267028809,419.4833620962516,102.19999694824219,0.640999972820282,895.77001953125,10070900,1038600,126100,34157300,8350900,95885600,60231800,,,,
126.97000122070312,298.44000244140625,8.449999809265137,415.6702575683594,99.63999938964844,0.6439999938011169,878.3699951171875,134.1999969482422,305.4100036621094,8.489999771118164,421.8391232916164,101.16000366210938,0.6470000147819519,895.4600219726562,126.12000274658203,298.1099853515625,6.21999979019165,412.04678843633377,99.33999633789062,0.6050000190734863,862.5700073242188,128.7100067138672,304.25,6.900000095367432,418.5350853170581,100.30000305175781,0.6100000143051147,869.2999877929688,8866200,2605500,858500,45049800,15194400,84075100,64019300,,,,
129.75,300.92999267578125,8.779999732971191,416.5686340332031,98.73999786376953,0.6029999852180481,884.5499877929688,132.8000030517578,303.9800109863281,9.229999542236328,419.97249807672483,99.66000366210938,0.656000018119812,924.0499877929688,127.7300033569336,300.260009765625,8.463000297546387,413.03499917711457,98.5199966430664,0.6000000238418579,870.8499755859375,128.1699981689453,300.8500061035156,8.489999771118164,413.50415417343885,98.9800033569336,0.6499999761581421,903.8800048828125,6216300,1244100,396900,20106000,7207000,75553400,66897600,,,,
124.58999633789062,311.8500061035156,8.930000305175781,420.6512756347656,99.95999908447266,0.6190000176429749,893.97998046875,127.0999984741211,312.7900085449219,9.0,420.9108172655698,100.04000091552734,0.6370000243186951,905.4400024414062,121.5199966430664,303.44000244140625,8.569999694824219,414.8018104365677,98.44000244140625,0.6000000238418579,850.0999755859375,125.5,303.75,8.779999732971191,417.0777041899726,98.5,0.6000000238418579,867.0,8135400,1997300,142600,19837900,6168900,60341700,67217100,,,,
131.3300018310547,316.8599853515625,9.109999656677246,424.4643859863281,100.2699966430664,0.6299999952316284,903.719970703125,131.97999572753906,317.1000061035156,9.15999984741211,425.1930521280505,100.44000244140625,0.6370000243186951,904.0999755859375,125.2300033569336,311.7200012207031,8.86400032043457,419.9026069427274,99.02999877929688,0.6100000143051147,882.22998046875,126.52999877929688,314.1700134277344,8.90999984741211,421.24019062236323,99.44999694824219,0.6200000047683716,897.969970703125,6861500,1297700,155400,17860100,7771700,57329500,47906300,,,,
133.60000610351562,322.79998779296875,9.039999961853027,428.596923828125,100.81999969482422,0.6499999761581421,914.3499755859375,137.0,327.3599853515625,9.1850004196167,430.04432531987857,101.91999816894531,0.675000011920929,926.47998046875,132.01400756835938,320.6499938964844,8.989999771118164,426.3909114143456,99.76000213623047,0.6290000081062317,904.0499877929688,134.6999969482422,320.8699951171875,9.15999984741211,429.0560870786449,100.44000244140625,0.6299999952316284,923.0,7568800,1907500,124400,21296200,17176000,73936400,48037200,,,,
134.14999389648438,322.739990234375,9.0600004196167,427.9680480957031,93.86000061035156,0.6620000004768372,942.8900146484375,136.10000610351562,324.2300109863281,9.095000267028809,429.0860266726897,95.16999816894531,0.6679999828338623,947.780029296875,132.5,318.57000732421875,8.774999618530273,425.30287246353544,91.72000122070312,0.625,908.3400268554688,133.80999755859375,322.75,9.050000190734863,428.9263415582329,93.8499984741211,0.6600000262260437,911.4099731445312,6991400,1751900,123600,17636500,41779000,63286600,58521500,,,,
138.30999755859375,316.2099914550781,9.25,422.0986328125,93.75,0.7440000176429749,950.02001953125,143.75,318.6499938964844,9.279999732971191,426.64045888894213,95.5199966430664,0.765999972820282,967.6599731445312,137.14999389648438,313.2099914550781,9.09000015258789,420.8508834172079,92.7699966430664,0.6600000262260437,935.0999755859375,137.15499877929688,318.6099853515625,9.09000015258789,424.47435253515715,94.06999969482422,0.6600000262260437,939.4099731445312,12928900,1305800,100400,18060500,14548800,165772600,55213600,,,,
127.95999908447266,316.010009765625,9.199999809265137,420.89080810546875,92.58000183105469,0.8140000104904175,925.6099853515625,145.0,321.3500061035156,9.399999618530273,425.2229902287253,93.86000061035156,0.8349999785423279,963.75,126.91000366210938,315.0,9.199999809265137,420.5913604440622,92.41000366210938,0.7080000042915344,925.02001953125,141.10000610351562,317.0,9.319999694824219,424.8436695491897,93.73999786376953,0.75,958.510009765625,21244500,1266800,113200,16725600,10816900,121508100,51364800,,,,
125.62000274658203,311.3399963378906,9.3100004196167,420.67120361328125,94.12999725341797,0.9089999794960022,902.5,130.86000061035156,319.3699951171875,9.399999618530273,423.685785568116,94.1500015258789,0.9440000057220459,932.4000244140625,122.83000183105469,309.30999755859375,9.210000038146973,418.25557790739515,92.31999969482422,0.7710000276565552,891.22998046875,130.0,319.239990234375,9.279999732971191,423.6757938251776,93.2699966430664,0.8199999928474426,931.1199951171875,11317900,1075900,120100,16705000,11095700,191089000,58606700,,,,
