Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume,Volume,engulfing,rsi,sma_20,ema_20
124.98999786376953,311.2799987792969,9.420000076293945,419.9624938964844,93.9800033569336,1.0399999618530273,903.5599975585938,128.32000732421875,313.010009765625,9.630000114440918,421.11041722632854,94.80999755859375,1.0800000429153442,913.0,124.16000366210938,309.3900146484375,9.329999923706055,418.3653686076167,93.43000030517578,0.9120000004768372,891.9299926757812,125.68000030517578,312.1600036621094,9.329999923706055,420.2020520278936,94.37000274658203,0.9580000042915344,900.0,7385800,1331700,150000,21871200,11331700,163835500,43521200,,,,
126.91000366210938,312.1300048828125,9.170000076293945,423.8055725097656,92.55999755859375,1.0299999713897705,903.6300048828125,128.72999572753906,313.9700012207031,9.430000305175781,427.11960218803887,93.91999816894531,1.149999976158142,922.25,124.64099884033203,308.6499938964844,9.119999885559082,421.4597975729568,91.69000244140625,0.9660000205039978,892.0399780273438,126.36000061035156,310.4599914550781,9.380000114440918,423.1866936886994,93.80999755859375,1.1399999856948853,902.989990234375,5011900,901100,148900,16316000,10360000,124897000,45244100,,,,
124.27999877929688,306.3599853515625,8.960000038146973,420.68121337890625,90.94999694824219,0.9739999771118164,894.52001953125,125.62999725341797,307.2699890136719,9.0600004196167,421.61952337638894,91.9000015258789,1.0099999904632568,900.9400024414062,121.12000274658203,303.5299987792969,8.914999961853027,417.08768896967797,90.63999938964844,0.8619999885559082,876.2000122070312,125.19999694824219,307.0,9.039999961853027,419.35359094171736,91.76000213623047,0.9549999833106995,884.47998046875,5042800,1214900,143000,17912000,11107300,189150200,43306400,,,,
125.30999755859375,310.5799865722656,8.979999542236328,419.6929931640625,90.33000183105469,0.8920000195503235,889.6400146484375,125.9800033569336,312.1700134277344,9.270000457763672,422.49793133009877,91.44000244140625,0.949999988079071,903.739990234375,122.62000274658203,304.0,8.869999885559082,418.3354259995997,90.27999877929688,0.8799999952316284,884.0,123.0,304.0,8.869999885559082,418.9742883034954,91.01000213623047,0.9300000071525574,884.8400268554688,3876000,1114800,141300,16502300,8876600,129143700,37006700,,,,
122.01000213623047,306.4800109863281,9.109999656677246,417.12762451171875,89.06999969482422,0.949999988079071,859.0499877929688,127.9800033569336,317.0899963378906,9.270000457763672,427.8982059710221,91.05000305175781,1.0299999713897705,906.3400268554688,121.81999969482422,306.0400085449219,9.020000457763672,416.8181850943987,88.88999938964844,0.9129999876022339,858.7999877929688,126.5,314.8999938964844,9.079999923706055,424.22480854865796,90.94999694824219,0.9440000057220459,904.0599975585938,5477300,1138100,189300,19370900,12110300,182851700,43496500,,,,
124.81999969482422,308.0199890136719,9.020000457763672,424.75384521484375,88.83999633789062,1.0199999809265137,880.0800170898438,125.72000122070312,310.79998779296875,9.229999542236328,425.74208344592967,90.25,1.0399999618530273,884.8099975585938,120.0199966430664,307.1199951171875,9.020000457763672,417.566827008812,88.80000305175781,0.9599999785423279,859.260009765625,122.5999984741211,309.1199951171875,9.039999961853027,419.2537866204478,89.1500015258789,0.9700000286102295,868.6599731445312,4528900,1075800,165800,16544300,9706400,113850800,39885700,,,,
129.25,311.0899963378906,9.279999732971191,423.8255310058594,90.0,1.0099999904632568,871.3300170898438,130.5,312.20001220703125,9.300000190734863,426.51069015461326,90.26000213623047,1.0800000429153442,888.2999877929688,123.38999938964844,306.20001220703125,9.079999923706055,422.53784509411093,88.80000305175781,1.0,867.3200073242188,124.81999969482422,309.04998779296875,9.079999923706055,424.4045037871678,89.11000061035156,1.059999942779541,887.0,6943900,785900,251500,14272400,8452500,47566600,28322000,,,,
126.80999755859375,311.4100036621094,9.1899995803833,425.5124816894531,91.0,1.0,853.5399780273438,135.41000366210938,313.45001220703125,9.34000015258789,426.9698444300806,91.16000366210938,1.0199999809265137,876.3499755859375,124.5,305.0400085449219,9.135000228881836,420.8608683634131,89.87000274658203,0.9679999947547913,830.219970703125,133.50999450683594,312.739990234375,9.3100004196167,425.67219726498683,90.0,1.0099999904632568,874.4199829101562,12997200,1193400,357200,12512300,7194600,44290100,50354700,,,,
125.18000030517578,304.5899963378906,8.880000114440918,422.4979248046875,89.0,0.9789999723434448,870.3900146484375,127.5999984741211,307.44000244140625,9.069999694824219,423.2665274434743,90.0999984741211,1.0099999904632568,874.0,123.8949966430664,303.010009765625,8.819999694824219,418.9443370663881,88.7699966430664,0.9520000219345093,837.0900268554688,124.98999786376953,305.54998779296875,8.970000267028809,421.42984404208823,89.9000015258789,0.9670000076293945,839.260009765625,4974500,1014000,150900,16216600,7932900,130380000,43192900,,,,
131.1300048828125,310.1000061035156,8.949999809265137,427.1595153808594,92.0,0.7170000076293945,906.1599731445312,131.1999969482422,310.7699890136719,9.029999732971191,428.5969251337308,92.41000366210938,0.9390000104904175,907.3900146484375,125.51000213623047,303.9599914550781,8.880000114440918,421.59953671611606,90.83000183105469,0.7120000123977661,869.260009765625,126.0,304.6099853515625,8.880000114440918,425.05332900537667,91.2300033569336,0.925000011920929,874.2000122070312,6139100,1287800,161900,17966400,15330200,294158500,43163700,,,,
126.33000183105469,305.8500061035156,8.75,421.140380859375,92.0,0.699999988079071,881.8599853515625,130.33900451660156,306.8900146484375,8.960000038146973,424.41447414004546,92.87000274658203,0.7889999747276306,901.75,125.37000274658203,304.0199890136719,8.699999809265137,419.01421095997443,91.12000274658203,0.699999988079071,875.2999877929688,128.99000549316406,305.54998779296875,8.890000343322754,423.2865037830765,92.01000213623047,0.7509999871253967,896.989990234375,4900000,1115200,160600,19232100,10903600,133816300,42488900,,,,
122.31999969482422,301.55999755859375,8.59000015258789,412.895263671875,93.0999984741211,0.6539999842643738,860.010009765625,126.87000274658203,310.7300109863281,8.84000015258789,426.05152602160274,93.91999816894531,0.7179999947547913,906.1300048828125,120.94999694824219,299.67999267578125,8.529999732971191,412.6856198397847,92.54000091552734,0.6420000195503235,859.2899780273438,126.19999694824219,310.5,8.819999694824219,425.83192090891185,93.58999633789062,0.7080000042915344,890.97998046875,5003300,1338000,154000,20273500,11597300,121196000,44307700,,,,
122.22000122070312,300.80999755859375,8.630000114440918,413.83355712890625,93.38999938964844,0.6650000214576721,874.1500244140625,124.23999786376953,302.0400085449219,8.710000038146973,417.64668673101346,94.19000244140625,0.7080000042915344,881.1799926757812,120.91000366210938,296.57000732421875,8.489999771118164,412.9851118792706,91.6500015258789,0.6389999985694885,860.6400146484375,122.0,298.9200134277344,8.59000015258789,413.82359584797024,93.04000091552734,0.6449999809265137,864.3300170898438,4071500,1651400,178700,16765600,10388200,82975500,37045300,,,,
107.55999755859375,293.7099914550781,8.699999809265137,411.0984802246094,94.83999633789062,0.6430000066757202,840.3499755859375,122.68199920654297,303.6300048828125,8.90999984741211,418.1258132649175,95.06999969482422,0.6880000233650208,887.75,107.01000213623047,293.6000061035156,8.670000076293945,409.5911892249672,93.66000366210938,0.6399999856948853,839.5,121.87000274658203,300.80999755859375,8.710000038146973,416.4987431987719,94.61000061035156,0.6790000200271606,883.4000244140625,19639200,1127500,220700,15855500,10181200,61513300,49540000,,,,
104.91999816894531,285.8999938964844,8.720000267028809,403.5421142578125,95.73999786376953,0.6600000262260437,846.7100219726562,107.2959976196289,296.1600036621094,8.880000114440918,411.1484202882313,95.87999725341797,0.6850000023841858,861.9000244140625,102.58000183105469,282.6000061035156,8.6899995803833,403.2227135588384,94.52999877929688,0.6399999856948853,824.02001953125,106.31999969482422,295.04998779296875,8.739999771118164,409.8906791285515,95.16000366210938,0.6499999761581421,849.7000122070312,11961200,2700400,174000,21029900,10062900,45107200,44726000,,,,
87.19000244140625,280.25,8.829999923706055,398.4013977050781,94.52999877929688,0.6439999938011169,762.0,103.01000213623047,286.6700134277344,8.84000015258789,404.7499626546947,96.22000122070312,0.6800000071525574,843.239990234375,85.61000061035156,279.6000061035156,8.680000305175781,397.05382222619716,94.48999786376953,0.6399999856948853,756.0599975585938,100.0,285.0,8.680000305175781,403.3025611287424,95.41999816894531,0.6510000228881836,831.5,29269900,2021100,131800,30276500,11237600,52402700,87190500,,,,
93.11000061035156,285.0199890136719,9.100000381469727,400.2380676269531,94.19000244140625,0.6309999823570251,795.1799926757812,94.31500244140625,287.1400146484375,9.25,402.1246793258712,95.05999755859375,0.6499999761581421,800.72998046875,89.05999755859375,281.0,8.819999694824219,395.03745670124425,93.8499984741211,0.6110000014305115,764.0,89.94000244140625,284.0,8.90999984741211,399.3596471827562,94.62999725341797,0.6470000147819519,781.0399780273438,15199500,2781600,359400,20286900,8642000,65968400,59634100,,,,
96.04000091552734,281.760009765625,9.3100004196167,406.836181640625,94.0199966430664,0.6349999904632568,824.22998046875,98.37000274658203,285.9800109863281,9.399999618530273,407.4650522060062,94.72000122070312,0.6589999794960022,827.6900024414062,95.05000305175781,275.5,9.045000076293945,402.33429210205253,93.91000366210938,0.6240000128746033,802.6400146484375,97.31999969482422,278.0,9.09000015258789,403.51216021293357,94.37000274658203,0.6340000033378601,807.6900024414062,11212400,4681900,164700,15734500,6582700,47264300,43855900,,,,
99.87999725341797,277.6600036621094,9.329999923706055,408.323486328125,94.63999938964844,0.6200000047683716,796.77001953125,103.75,284.1000061035156,9.489999771118164,411.72735028943725,95.19000244140625,0.6579999923706055,840.8200073242188,97.23999786376953,276.7200012207031,9.255000114440918,406.0475926794115,94.0999984741211,0.6200000047683716,791.8300170898438,102.0,282.4700012207031,9.319999694824219,408.82258607970806,94.0999984741211,0.6539999842643738,839.5,11697800,2329200,144500,15065300,6493200,80819000,51220800,,,,
97.93000030517578,277.0799865722656,9.180000305175781,398.321533203125,93.94000244140625,0.6000000238418579,826.3200073242188,99.66999816894531,279.5799865722656,9.380000114440918,399.1700088625431,94.79000091552734,0.6200000047683716,833.22998046875,95.5,273.489990234375,9.119999885559082,387.3313470651067,92.44000244140625,0.6000000238418579,782.22998046875,96.05000305175781,274.4700012207031,9.210000038146973,393.32054400787314,94.0,0.6200000047683716,788.6799926757812,6140800,2046500,144200,40586500,5317900,54851200,42464100,,,,
101.94999694824219,282.4100036621094,9.170000076293945,405.58843994140625,94.12000274658203,0.6430000066757202,877.3499755859375,102.30000305175781,287.44000244140625,9.350000381469727,412.25640548421114,95.41999816894531,0.6520000100135803,883.3099975585938,98.22000122070312,278.5,9.149999618530273,405.02945064216703,93.91000366210938,0.5809999704360962,833.8699951171875,101.4000015258789,278.5,9.220000267028809,411.4279132786848,94.58999633789062,0.6079999804496765,838.1799926757812,5651700,2141700,113600,29694700,6115700,73671500,55101100,,,,
103.23999786376953,282.489990234375,9.149999618530273,401.5257568359375,94.05999755859375,0.652999997138977,877.5700073242188,103.4000015258789,285.7099914550781,9.25,405.5884361925186,94.88999938964844,0.6850000023841858,879.9199829101562,99.05000305175781,280.17999267578125,9.130000114440918,398.4712687423875,93.69999694824219,0.6330000162124634,852.6599731445312,102.19999694824219,283.7699890136719,9.180000305175781,404.52035539531056,94.44000244140625,0.6499999761581421,875.9500122070312,4009200,1396300,111200,19582100,5030700,89796100,38897100,,,,
101.20999908447266,275.6300048828125,9.0,388.6289978027344,92.26000213623047,0.6209999918937683,864.02001953125,105.19400024414062,282.8399963378906,9.25,401.4359144425664,93.51000213623047,0.6399999856948853,888.1900024414062,100.8499984741211,275.3999938964844,9.0,388.4693126899027,92.25,0.6110000014305115,863.0,103.0199966430664,281.5199890136719,9.069999694824219,400.76710737423014,92.91000366210938,0.6399999856948853,872.4000244140625,3783700,1705800,136500,28781400,6493300,78793800,36370900,,,,
95.29000091552734,274.54998779296875,9.229999542236328,394.2289123535156,90.33999633789062,0.6039999723434448,830.4099731445312,100.5999984741211,280.82000732421875,9.34000015258789,400.9967037344784,91.87000274658203,0.6340000033378601,860.0,95.23999786376953,273.239990234375,9.020000457763672,389.6072438016868,90.08999633789062,0.6010000109672546,812.5499877929688,99.9800033569336,275.3599853515625,9.020000457763672,391.9030904630616,91.80999755859375,0.6150000095367432,850.77001953125,6090500,2082300,199900,23562500,9783100,72367500,55986300,,,,
98.0,276.44000244140625,9.319999694824219,397.1236877441406,92.41000366210938,0.6129999756813049,858.1699829101562,100.30000305175781,277.45001220703125,9.5,399.20992105581087,92.44999694824219,0.6290000081062317,862.3699951171875,96.12999725341797,270.3900146484375,9.25,393.9394288835304,90.91000366210938,0.6010000109672546,832.0,98.98999786376953,275.8399963378906,9.350000381469727,396.94401914412265,91.33000183105469,0.6200000047683716,844.489990234375,4117400,1643500,311400,17709400,7333300,58104100,37789800,,,,
101.69999694824219,281.6300048828125,9.5,405.9278259277344,92.1500015258789,0.6579999923706055,887.8900146484375,104.36000061035156,284.32000732421875,9.579999923706055,406.4169339510819,93.6500015258789,0.6690000295639038,892.8099975585938,100.4489974975586,279.3399963378906,9.401000022888184,401.13644988960164,91.87000274658203,0.6169999837875366,870.4000244140625,101.62000274658203,280.3900146484375,9.489999771118164,401.55570709720826,93.08999633789062,0.628000020980835,877.8900146484375,5780200,1371200,126900,17446700,5736700,106863900,39834100,,,,
106.9800033569336,285.19000244140625,9.75,412.7954406738281,93.36000061035156,0.6370000243186951,921.4000244140625,107.91999816894531,285.2200012207031,9.8100004196167,413.1847226485525,93.37000274658203,0.6800000071525574,922.2000122070312,103.59500122070312,280.2699890136719,9.5600004196167,405.63833666603693,92.4800033569336,0.6299999952316284,890.5499877929688,103.81999969482422,281.7799987792969,9.5600004196167,408.024048156178,92.80999755859375,0.6700000166893005,893.9000244140625,7489200,1013900,242700,16996600,6696300,89108400,37620300,,,,
107.80000305175781,284.0400085449219,9.970000267028809,408.6029968261719,93.77999877929688,0.6029999852180481,905.5399780273438,109.69000244140625,288.4200134277344,10.045000076293945,413.92341744357753,94.31999969482422,0.6190000176429749,917.8099975585938,106.54000091552734,283.79998779296875,9.760000228881836,408.35344694069664,93.20999908447266,0.5730000138282776,890.1099853515625,109.30000305175781,286.0,9.760000228881836,413.91342570011614,94.08000183105469,0.6050000190734863,910.97998046875,8187300,1040600,153400,20018200,7113500,158379500,43734200,,,,
106.06999969482422,282.57000732421875,9.859999656677246,409.80084228515625,93.58999633789062,0.5789999961853027,904.1199951171875,109.94000244140625,284.6099853515625,9.970000267028809,411.48780192255407,93.63999938964844,0.5950000286102295,911.9400024414062,104.6500015258789,281.3500061035156,9.8100004196167,405.97772103822234,92.7300033569336,0.5699999928474426,894.2000122070312,107.80000305175781,282.5,9.8100004196167,407.4351142805277,93.12000274658203,0.5899999737739563,894.8300170898438,15211300,1237000,148000,11792300,5372900,85638800,32572100,,,,
103.58999633789062,285.2799987792969,9.6899995803833,411.57763671875,93.38999938964844,0.5759999752044678,887.469970703125,106.9000015258789,287.2300109863281,9.960000038146973,411.97691043744567,93.9800033569336,0.5929999947547913,910.719970703125,97.76000213623047,282.25,9.649999618530273,408.363433019907,93.01000213623047,0.5730000138282776,882.3099975585938,99.2699966430664,283.04998779296875,9.859999656677246,409.8307875446534,93.63999938964844,0.5849999785423279,905.2899780273438,29441200,1001200,198800,14689700,6429800,77168500,37801300,,,,
108.83999633789062,287.4800109863281,10.09000015258789,413.9932556152344,90.94000244140625,0.5370000004768372,898.780029296875,110.37200164794922,290.5400085449219,10.3100004196167,414.6321179246016,93.13999938964844,0.5799999833106995,914.010009765625,106.19999694824219,285.2799987792969,9.762999534606934,411.05854661467066,90.87999725341797,0.5299999713897705,892.27001953125,106.19999694824219,285.70001220703125,9.899999618530273,412.1965086797442,93.06999969482422,0.5799999833106995,903.0499877929688,15281000,840600,224000,13402300,10548400,113594100,33532500,,,,
117.2300033569336,284.4599914550781,10.09000015258789,412.97509765625,92.72000122070312,0.550000011920929,903.989990234375,117.58000183105469,289.20001220703125,10.180000305175781,417.5967662074119,92.7699966430664,0.5770000219345093,909.97998046875,110.86000061035156,283.94000244140625,9.920000076293945,410.08032520369875,91.1500015258789,0.5400000214576721,885.2899780273438,114.0,289.20001220703125,10.180000305175781,417.2573820335048,91.2699966430664,0.5400000214576721,904.780029296875,16402500,1058100,134600,15440200,8792100,106227100,28968000,,,,
116.6500015258789,283.3299865722656,10.380000114440918,415.80999755859375,92.79000091552734,0.5600000023841858,913.5599975585938,117.41000366210938,285.3699951171875,10.4399995803833,416.73831581889846,94.33999633789062,0.6290000081062317,916.510009765625,114.3499984741211,282.1000061035156,10.09000015258789,410.8090081198034,92.5999984741211,0.5550000071525574,889.3400268554688,115.81999969482422,284.6000061035156,10.1899995803833,411.2781631216723,92.98999786376953,0.5889999866485596,895.989990234375,8046100,1315700,157300,15109300,7811000,128671500,29650700,,,,
113.66999816894531,293.1000061035156,10.489999771118164,423.0799865722656,91.66999816894531,0.5590000152587891,946.2999877929688,118.5,294.4200134277344,10.640000343322754,423.80999755859375,92.62000274658203,0.5720000267028809,948.6199951171875,112.51599884033203,285.82000732421875,10.319000244140625,417.2699890136719,90.8499984741211,0.546999990940094,915.989990234375,118.4000015258789,287.19000244140625,10.329999923706055,417.8999938964844,92.29000091552734,0.5699999928474426,924.719970703125,9544300,1994800,158200,22239500,15614400,51608600,41773500,,,,
114.2699966430664,288.92999267578125,10.65999984741211,420.989990234375,91.7699966430664,0.550000011920929,943.5900268554688,116.875,294.739990234375,10.739999771118164,425.4200134277344,92.83999633789062,0.5799999833106995,958.1900024414062,113.88999938964844,288.7200012207031,10.380000114440918,420.3500061035156,91.52999877929688,0.5479999780654907,941.030029296875,115.69000244140625,293.1000061035156,10.460000038146973,421.79998779296875,91.69000244140625,0.5659999847412109,949.0999755859375,6446300,1222400,110400,17530100,12711700,53240100,32395200,,,,
110.3499984741211,288.80999755859375,10.890000343322754,420.2099914550781,92.18000030517578,0.5350000262260437,924.7899780273438,115.68000030517578,290.2799987792969,10.920000076293945,422.9200134277344,92.29000091552734,0.5609999895095825,947.4000244140625,109.61000061035156,288.3900146484375,10.600000381469727,418.0299987792969,91.33999633789062,0.5339999794960022,918.0599975585938,115.5999984741211,290.0,10.710000038146973,422.5400085449219,92.01000213623047,0.5550000071525574,943.6900024414062,7523300,895800,158100,15352200,12019600,58052900,35969100,,,,
110.45999908447266,292.4700012207031,10.859999656677246,425.3399963378906,91.7699966430664,0.5270000100135803,947.7999877929688,111.33000183105469,292.6300048828125,11.029999732971191,426.7699890136719,92.69999694824219,0.550000011920929,952.0,108.69000244140625,287.29998779296875,10.84000015258789,419.989990234375,90.83000183105469,0.5099999904632568,934.4000244140625,111.0,288.739990234375,10.859999656677246,420.2099914550781,92.25,0.5339999794960022,937.5,5260800,1044900,126900,16272100,9701500,81228600,31876400,,,,
114.7699966430664,290.1000061035156,10.680000305175781,429.0400085449219,92.81999969482422,0.5379999876022339,953.8599853515625,115.77899932861328,292.9800109863281,10.819999694824219,432.9700012207031,92.8499984741211,0.5799999833106995,954.0,109.5,289.67999267578125,10.604999542236328,424.8500061035156,91.44999694824219,0.5360000133514404,931.7999877929688,110.0,292.2300109863281,10.779999732971191,426.8299865722656,91.56999969482422,0.5709999799728394,935.989990234375,10468800,1181400,106000,21453300,7809700,152842900,32894600,,,,
112.43000030517578,292.8399963378906,10.460000038146973,430.5199890136719,92.5,0.531000018119812,949.5,117.36100006103516,294.489990234375,10.880000114440918,432.4100036621094,92.76000213623047,0.5540000200271606,960.2000122070312,111.6500015258789,290.5,10.460000038146973,427.1300048828125,91.6500015258789,0.5289999842643738,932.489990234375,115.01000213623047,291.9200134277344,10.8100004196167,430.0899963378906,91.94999694824219,0.5429999828338623,954.5900268554688,8406900,1222200,182900,18073700,7611900,78567900,54864800,,,,
112.52999877929688,294.69000244140625,10.350000381469727,427.0,91.4000015258789,0.5289999842643738,1037.989990234375,117.33000183105469,301.94000244140625,10.5600004196167,433.6000061035156,92.58000183105469,0.5360000133514404,1063.199951171875,110.37999725341797,293.5,10.265000343322754,425.4200134277344,91.1500015258789,0.5130000114440918,1015.2000122070312,117.0,297.6700134277344,10.489999771118164,432.9700012207031,92.44999694824219,0.5320000052452087,1020.280029296875,8450600,1873400,128700,17211700,7729000,68016300,83506500,,,,
114.63999938964844,294.2799987792969,10.0600004196167,430.1600036621094,91.75,0.5270000100135803,1064.68994140625,115.55999755859375,297.67999267578125,10.420000076293945,431.05999755859375,92.19999694824219,0.5400000214576721,1064.75,111.5999984741211,291.0299987792969,9.770000457763672,424.4100036621094,91.48999786376953,0.5210000276565552,1030.0,112.7699966430664,293.70001220703125,10.420000076293945,427.19000244140625,91.7699966430664,0.5299999713897705,1044.489990234375,4727500,956700,195300,11845800,6936800,41306900,42650200,,,,
124.94000244140625,296.2099914550781,10.079999923706055,430.32000732421875,92.0,0.5139999985694885,1139.010009765625,125.9800033569336,297.9100036621094,10.140000343322754,430.82000732421875,92.5199966430664,0.5410000085830688,1149.3900146484375,115.31999969482422,293.07000732421875,9.979999542236328,426.6000061035156,91.3499984741211,0.5120000243186951,1098.8299560546875,115.45500183105469,293.07000732421875,10.050000190734863,429.6300048828125,91.73999786376953,0.5410000085830688,1102.43994140625,16202700,1479600,212100,15718000,10835000,80886300,65272800,,,,
120.6500015258789,291.70001220703125,9.930000305175781,429.1700134277344,91.66999816894531,0.4950000047683716,1148.25,123.69999694824219,293.010009765625,10.109999656677246,430.94000244140625,92.72000122070312,0.515999972820282,1154.9200439453125,119.05000305175781,288.44000244140625,9.890000343322754,425.69000244140625,91.37999725341797,0.492000013589859,1109.010009765625,123.69999694824219,291.7900085449219,9.890000343322754,425.69000244140625,91.68000030517578,0.5099999904632568,1130.5,8166800,1776800,112900,15517100,7237300,72818600,55744200,,,,
120.7300033569336,288.25,9.729999542236328,414.6700134277344,93.44999694824219,0.5189999938011169,1105.0,123.5,290.5,9.960000038146973,424.29998779296875,93.87999725341797,0.5230000019073486,1158.18994140625,117.7699966430664,287.3800048828125,9.680000305175781,414.239990234375,91.95999908447266,0.4959999918937683,1096.6300048828125,121.80000305175781,290.5,9.920000076293945,424.29998779296875,92.2300033569336,0.5,1146.5,6809700,2121300,114800,28424800,9310000,62454100,48735000,,,,
120.5199966430664,286.30999755859375,9.59000015258789,415.1300048828125,95.05000305175781,0.5120000243186951,1096.3299560546875,123.87999725341797,289.57000732421875,9.850000381469727,416.75,95.06999969482422,0.5299999713897705,1127.1700439453125,116.01000213623047,279.0199890136719,9.529999732971191,404.510009765625,92.97000122070312,0.5040000081062317,1069.4000244140625,119.91999816894531,287.6700134277344,9.779999732971191,416.75,93.5,0.5230000019073486,1125.199951171875,9098500,3474900,249400,47965200,12562800,54924400,61183200,,,,
