Ticker,Price,Number of Shares to Buy,Price-to-Earnings Ratio,PE Percentile,Price-to-Book Ratio,PB Percentile,Price-to-Sales Ratio,PS Percentile,EV/EBITDA,EV/EBITDA Percentile,EV/GP,EV/GP Percentile,RV Score,composite_score
MRK,127.99,,893.16,,8.63,,5.39,,51.58439630486376,,8.004616817317967,,,0.6038649290160777
CLX,145.94,,227.14,,341.74,,2.48,,22.143868365405407,,6.693816417647059,,,0.30563392897129293
AMD,170.42,,324.3,,4.93,,12.14,,85.19648854852849,,23.865776567619715,,,0.2200635944287698
VTRS,11.8,,260.49,,0.6916,,0.9176,,8.381067135721574,,4.847236635293386,,,0.17529965515697074
HD,357.87,,23.68,,339.71,,2.32,,16.214014230522945,,7.751291496938776,,,0.1680460387836446
ARE,124.58,,230.32,,1.18,,7.55,,16.98093634367077,,15.318688782093828,,,0.1552510188544046
IRM,78.64,,125.48,,108.6,,4.19,,18.394074193538128,,11.111308809094284,,,0.13293027005239824
LLY,784.21,,135.21,,69.17,,21.84,,64.74694077324153,,28.379147356620653,,,0.12180796273903892
DAY,61.04,,176.57,,3.96,,6.27,,50.74002273136568,,10.98670986135182,,,0.12038828429396749
AXON,309.9,,134.16,,14.51,,14.96,,121.34141883506643,,23.80477977186089,,,0.09662322540194367
WELL,91.76,,139.94,,2.13,,8.17,,31.326574628144023,,8.194415345314692,,,0.09496170898831117
DXCM,138.93,,109.39,,25.89,,14.79,,67.88232871690428,,23.29868383939884,,,0.08507994088405213
VRSK,227.65,,54.59,,105.3,,12.17,,24.914519208123984,,19.50618155742701,,,0.0838304447131533
EL,144.43,,111.1,,5.89,,2.22,,20.9078890679558,,3.566419678918104,,,0.07727170943615924
TYL,415.18,,107.01,,6.0,,9.03,,59.15689071073991,,20.70427530661857,,,0.07457342469434368
CL,87.88,,31.73,,118.61,,3.71,,19.040828391459925,,7.047426506886809,,,0.07443459178646603
NVDA,880.08,,73.77,,51.19,,36.12,,63.33889211136891,,49.29741992280084,,,0.0724819741143804
NOW,783.5,,93.05,,21.1,,17.94,,118.97847672809668,,22.344326693333333,,,0.07195799184916477
CSGP,94.75,,102.89,,5.27,,15.76,,106.22922392912172,,17.556090229182583,,,0.07147879439294191
PTC,185.28,,93.58,,7.89,,10.15,,47.00255309813753,,13.98889625814181,,,0.06639795781270992
INTC,38.71,,96.53,,1.55,,3.02,,19.50564517803384,,8.654501404817834,,,0.065540328720498
CDNS,308.02,,80.63,,24.63,,20.5,,65.10902981880662,,22.808989404765324,,,0.06519548569125352
UBER,77.16,,85.53,,12.76,,3.85,,74.59238277536598,,9.968126705207773,,,0.06317121232477943
LDOS,128.66,,89.35,,4.14,,1.13,,12.802983023451594,,9.48812868449198,,,0.06187693134488781
MSI,352.3,,35.48,,80.84,,5.87,,24.632768774206195,,12.64349962635815,,,0.060038514935733804
SMCI,948.02,,73.78,,17.23,,5.73,,58.08505527994487,,34.74506717838514,,,0.057279770701777956
MPWR,654.31,,74.69,,15.53,,17.48,,58.88229044038751,,30.09531985008603,,,0.05712974159165211
ISRG,388.39,,77.21,,10.34,,19.32,,60.51409311294892,,28.00320206935194,,,0.056498275784853766
CMG,2905.42,,65.53,,26.02,,8.07,,40.9143385183681,,11.262194072352903,,,0.05567423529938645
MA,477.15,,40.33,,63.77,,17.61,,29.21701599641601,,17.86454408642123,,,0.05565184289489006
ABBV,170.0,,62.5,,29.06,,5.54,,15.760360347782717,,10.252160195557916,,,0.05500022392404496
DD,75.53,,80.57,,1.3,,2.61,,15.60305477956081,,8.728569269548784,,,0.05470688342514218
ADSK,244.74,,57.72,,35.32,,9.79,,44.68098897370653,,10.774981795868277,,,0.05459268216221058
EQIX,784.41,,76.08,,5.94,,9.06,,26.79681913640992,,22.249582401417204,,,0.053768641676743244
IT,470.36,,42.45,,53.9,,6.21,,29.04940276798646,,9.448066995760938,,,0.05265573917327243
BX,127.58,,69.34,,13.37,,11.36,,28.81786991906188,,12.319253153963787,,,0.05256840879573649
CRM,301.91,,71.88,,4.91,,8.4,,28.929975898774856,,10.947131022951815,,,0.05048591517757177
DIS,118.38,,72.63,,2.16,,2.44,,16.089595864547555,,8.438171767562965,,,0.049758162031438936
AMT,190.17,,59.8,,21.13,,7.96,,18.365708939952054,,15.937324065147902,,,0.04963500380670876
ORCL,124.9,,33.04,,61.05,,6.54,,22.594436699018715,,11.218115864859827,,,0.04953647722692463
DOW,59.69,,71.86,,2.25,,0.9394,,23.43552929110629,,11.0694457,,,0.049281203815665725
PFE,26.66,,71.86,,1.7,,2.58,,21.42535944724233,,6.265617757378808,,,0.049034887366205385
SNPS,575.45,,63.45,,13.15,,14.31,,60.194810698715024,,17.785490064243923,,,0.048513144341439385
INTU,635.74,,65.0,,10.53,,11.79,,44.428585342098856,,15.28209380234506,,,0.04838102915491066
IDXX,519.54,,51.64,,29.07,,11.79,,36.008736526802835,,19.928987604853035,,,0.04770925702001881
AMZN,185.07,,63.82,,9.52,,3.34,,22.150411746079087,,7.013348301863386,,,0.04713601146491111
PODD,165.0,,58.93,,15.75,,6.8,,41.8351962090164,,10.56069096473834,,,0.04664113932554078
COO,98.6,,67.53,,2.55,,5.35,,30.59649043897069,,9.175664246450976,,,0.04650678489856241
NWS,26.46,,66.78,,1.81,,1.49,,11.51020220057102,,1.618243179427998,,,0.04567154821084689
BSX,68.56,,64.07,,5.22,,7.06,,33.53500036579353,,10.997582232137445,,,0.04537820771194411
NCLH,18.89,,48.59,,26.73,,0.9404,,12.473378276483936,,3.1560098560308787,,,0.044612387478167405
NWSA,25.66,,64.77,,1.81,,1.49,,11.51020220057102,,1.618243179427998,,,0.044321286219714276
ROL,45.37,,51.13,,19.02,,7.15,,32.50677585755928,,13.951740243743478,,,0.04286577992744861
ANSS,341.87,,59.66,,5.52,,13.11,,40.626062931293234,,14.25355562762996,,,0.04255004702404944
EFX,256.15,,58.22,,7.02,,6.04,,24.16226456099456,,12.735470252892393,,,0.042254467284697034
NFLX,636.18,,52.88,,13.65,,8.33,,13.41181573443885,,20.59308861352738,,,0.04163643692059654
COR,243.22,,26.49,,53.22,,0.1787,,13.047934529229671,,5.432285086473773,,,0.041629719199247614
CMI,300.67,,58.38,,4.65,,1.21,,11.47510998345214,,5.464205602497272,,,0.04130055085315062
BDX,246.17,,58.61,,2.81,,3.65,,19.731026218757165,,10.670511574900791,,,0.0406310179587084
CTAS,673.69,,48.85,,17.1,,7.43,,30.2723564808192,,16.09006162719863,,,0.040474271127233646
MCO,392.47,,44.91,,21.59,,12.11,,29.21780389908257,,12.919840263691684,,,0.039838326839536024
ALGN,317.58,,54.66,,6.57,,6.18,,28.632357273279062,,8.452155960977707,,,0.03966142684401451
AJG,243.99,,54.1,,4.94,,5.29,,23.579487718801182,,5.2883472639720415,,,0.038555242061892606
AES,18.08,,51.7,,7.79,,1.01,,11.3328589632287,,15.139142664536742,,,0.03821935599444669
COST,713.72,,46.71,,15.25,,1.27,,29.31951133545548,,10.155388026526577,,,0.038208159792198486
PWR,263.2,,52.64,,6.12,,1.84,,28.99045102693392,,14.05120193382148,,,0.03810291549106543
WST,394.03,,50.0,,10.01,,9.78,,32.69713677991651,,24.9716708811548,,,0.03807156612477048
CTVA,56.85,,55.19,,1.59,,2.31,,14.08432104067071,,5.403552132083219,,,0.037787182587666265
AVGO,1339.43,,50.26,,8.83,,15.97,,34.81049806695135,,23.732620783800645,,,0.03771776613372744
ADBE,485.12,,46.29,,14.06,,10.9,,29.99702479338843,,12.195259681093392,,,0.03739307626852972
KMB,126.31,,24.24,,46.51,,2.08,,12.30016270522388,,7.0316629799488055,,,0.03711317121232478
SPGI,431.59,,52.44,,4.04,,11.06,,28.351357270590483,,17.755224102082337,,,0.037037037037037035
KLAC,682.84,,34.68,,30.34,,9.55,,24.038853800065915,,16.418852901334805,,,0.03688476868646155
PANW,269.01,,41.58,,19.95,,11.55,,92.10047577948,,15.31565528624482,,,0.036866854762864436
ZBRA,290.38,,50.77,,4.92,,3.26,,24.684782368650215,,8.011217641073952,,,0.03630928389090421
ANET,297.6,,45.23,,12.89,,15.88,,37.52236993114148,,24.24930602644809,,,0.03615701554032872
ECL,227.75,,47.55,,8.09,,4.25,,23.90868853565884,,11.739700063906056,,,0.03556585606162389
IR,94.81,,49.9,,3.91,,5.56,,24.46589980615098,,13.662433466796198,,,0.035272515562721124
BXP,61.35,,50.7,,1.64,,2.94,,14.994601801044777,,7.446125199438289,,,0.03479331810649828
TECH,66.99,,48.19,,5.36,,9.2,,29.027714055455004,,14.104973964336915,,,0.03477316494245152
TRMB,61.45,,49.16,,3.35,,3.97,,24.40701860642352,,7.345597899651853,,,0.034524609252541534
SHW,331.85,,35.88,,22.73,,3.66,,22.20289328751919,,8.739289616753888,,,0.03428277128398048
DLR,142.6,,48.5,,2.42,,8.13,,26.14224326094982,,11.015665898919147,,,0.033664740919879976
AAPL,169.58,,26.41,,35.34,,6.79,,20.3950086464426,,15.2793165236568,,,0.033568453580545485
GLW,32.54,,48.11,,2.41,,2.21,,33.18198554743083,,8.542398721444926,,,0.03339827130637288
CCL,15.12,,47.38,,2.54,,0.752,,9.46429738967527,,2.0147332237337707,,,0.03296609789959246
XYL,128.27,,45.97,,3.06,,4.22,,27.79850225171821,,11.909258969819652,,,0.032251780196157466
IP,38.66,,46.86,,1.61,,0.7098,,9.196358130914104,,3.78673570096463,,,0.032200277665815756
LRCX,968.58,,37.47,,15.44,,8.87,,28.79825115781584,,19.207886247158832,,,0.03208607640288414
SYK,351.02,,42.55,,7.18,,6.52,,31.59976210680467,,10.98901207895543,,,0.031799453625330286
MSFT,425.52,,38.47,,13.27,,13.89,,26.77451054146441,,19.875901497237532,,,0.03178601818263245
RTX,101.69,,45.6,,2.26,,1.96,,22.437103337887063,,14.26516471627099,,,0.03164494603430516
ENPH,112.27,,36.69,,15.52,,6.66,,27.72845495987003,,14.046020687120413,,,0.031597921984862734
FAST,76.63,,37.94,,13.09,,5.97,,25.7261993059789,,13.083588020867492,,,0.031349366294952746
EW,92.7,,40.3,,8.39,,9.29,,29.2348912580094,,11.838076615783784,,,0.030829862510636394
ETN,330.51,,41.21,,6.94,,5.69,,28.829504261068383,,16.445191486838986,,,0.030791795422992523
LH,211.26,,44.29,,2.26,,1.46,,16.671734196408615,,6.649568921810455,,,0.030764924537596848
WM,206.93,,36.56,,12.03,,4.07,,16.93714398165924,,12.635715855370844,,,0.02994760177347844
ITW,262.94,,27.0,,26.08,,4.88,,20.62390376932338,,12.612438868207922,,,0.029817725827399347
ROP,543.01,,42.13,,3.33,,9.41,,24.09407946657664,,14.91223928352526,,,0.029793094182453315
ADP,244.85,,28.5,,23.29,,5.41,,19.706706815018173,,5.484287653610244,,,0.029575887858838284
TSLA,164.9,,38.35,,8.38,,5.53,,42.59924706271244,,31.588401980718334,,,0.029515428366698022
TER,107.27,,39.29,,6.5,,6.13,,28.79824144536561,,10.144639991072056,,,0.029304939764431905
GNRC,134.41,,41.1,,3.46,,2.01,,19.303174182494555,,6.939216230626081,,,0.029159389135205344
APH,117.38,,37.74,,8.44,,5.61,,24.357815985136305,,17.89575736269925,,,0.029132518249809666
SBAC,213.4,,46.29,,-4.46,,8.51,,19.216977194753103,,16.76389800529976,,,0.029098929643065072
BR,202.75,,35.32,,11.55,,3.78,,18.66471538282427,,14.409547109019774,,,0.028899637243047165
O,53.01,,42.07,,1.39,,11.19,,18.912649240450545,,16.476400022995872,,,0.028883962559899685
ZTS,165.86,,32.71,,15.18,,8.88,,24.69543335084485,,13.435339387765335,,,0.02877200053741771
CDW,255.19,,31.5,,16.77,,1.6,,20.14068262861242,,8.448662242713437,,,0.028671234717183934
WAT,335.94,,30.99,,17.29,,6.73,,25.69653669225178,,12.405266871944187,,,0.0285615119351516
INVH,34.77,,41.1,,2.1,,8.76,,21.49218891920057,,11.981170883426977,,,0.028550315732903404
CEG,193.08,,38.54,,5.57,,2.44,,26.13813751949025,,2.7986415804639218,,,0.02838461193963008
VMC,270.15,,38.7,,4.77,,4.59,,19.375789820668235,,19.85111071028997,,,0.028133817009270458
MET,73.6,,40.66,,1.77,,0.7954,,12.934928302625185,,0.7953709743217996,,,0.02810694612387478
FCX,49.47,,38.65,,4.25,,3.1,,9.102577482546945,,8.19508167804508,,,0.027867347395763357
TT,304.67,,34.74,,9.89,,3.91,,22.4751224471793,,12.440516712080855,,,0.027766581575529584
HWM,67.06,,36.64,,6.91,,4.14,,20.434554630173565,,16.39580226888056,,,0.027708361323838956
MNST,55.9,,36.3,,7.07,,8.15,,27.156980623591608,,14.474249826445902,,,0.027551614492364193
JNPR,37.07,,38.95,,2.68,,2.16,,16.508389707912904,,3.883356484587276,,,0.027365757535044114
FICO,1231.65,,68.85,,-42.17,,19.74,,49.485105739369416,,26.28994460906505,,,0.027365757535044107
META,527.34,,35.46,,7.9,,8.97,,20.066740188696507,,10.670223808698127,,,0.0273590398136952
AVY,218.11,,35.18,,8.25,,2.1,,16.31405765488829,,9.04131880219539,,,0.02732769044740024
TMO,579.46,,37.51,,4.73,,5.16,,23.23443101875293,,14.490947766959064,,,0.02731649424515204
LIN,464.7,,36.91,,5.63,,6.81,,19.746077642124423,,15.537728585991408,,,0.02731649424515204
DHR,244.28,,38.29,,3.38,,7.57,,26.25381929913138,,13.783535741484965,,,0.027235881588965023
FDS,433.17,,34.3,,9.16,,7.67,,21.272705339177403,,15.372679578041552,,,0.0271440727305298
EPAM,264.36,,37.44,,4.4,,3.26,,21.352604398338507,,9.216310841644432,,,0.027121680326033407
PLD,124.74,,38.86,,2.17,,14.38,,23.8272974504939,,17.929980682794437,,,0.02707689551704062
LUV,28.34,,39.0,,1.61,,0.6481,,7.699010642611684,,0.5152149239967805,,,0.026920148685565855
HOLX,77.98,,37.31,,3.93,,4.61,,16.71688779816514,,7.908465073032301,,,0.02682386134623136
LVS,53.18,,33.24,,9.7,,3.85,,13.554165140876318,,9.466651074569048,,,0.02667383223610551
STE,213.48,,37.45,,3.29,,3.9,,17.420539015461976,,10.26819058509657,,,0.026631286667562364
CARR,56.44,,35.72,,5.85,,2.3,,17.09491267380509,,8.629141255679148,,,0.026615611984414887
V,277.14,,31.93,,11.5,,13.14,,19.017757294594823,,13.35593869311265,,,0.02659993730126741
PAYC,198.29,,33.72,,8.76,,6.74,,19.668210665699576,,7.563291513801255,,,0.026575305656321376
ESS,237.68,,37.61,,2.81,,9.14,,18.4158555107662,,12.624054915103974,,,0.02652380312597967
TDG,1235.28,,52.43,,-19.55,,9.85,,26.51236260368098,,21.126937689562453,,,0.02646558287428904
DECK,879.89,,31.86,,10.73,,5.48,,22.15119541112871,,9.336631356982936,,,0.026208070222580503
A,144.12,,34.4,,6.83,,6.27,,27.345697287166452,,12.640859773861967,,,0.02616776389448699
HES,157.45,,35.07,,5.38,,4.6,,11.220937179243377,,5.276861618970602,,,0.025968471494469077
GWW,1014.83,,27.8,,16.01,,3.03,,18.03917809982487,,7.928240990609606,,,0.025845313269738907
NTAP,105.05,,23.87,,21.81,,3.51,,14.283503199189736,,4.883164413204063,,,0.025802767701195755
CAH,109.92,,43.45,,-7.75,,0.1237,,8.962037417611741,,3.718265731801827,,,0.025717676564109455
RSG,188.4,,34.44,,5.62,,3.96,,17.044590203250106,,11.947600266343423,,,0.02565273859106991
JKHY,170.03,,33.27,,7.18,,5.74,,18.544920260258287,,14.019014567885325,,,0.025565408213533973
IQV,241.45,,33.12,,7.17,,2.92,,17.614618644067797,,10.71200133613285,,,0.025460163912400913
CHD,102.0,,33.44,,6.45,,4.24,,20.862531359095485,,10.407489566930655,,,0.02535268037081822
TRGP,115.97,,31.34,,9.42,,1.61,,9.73693716309911,,7.173167010902877,,,0.025272067714631197
POOL,396.25,,29.68,,11.62,,2.75,,20.634183068914854,,9.780890452301264,,,0.02514219176855211
ABT,111.2,,34.01,,5.0,,4.81,,23.72720191106111,,9.05179781950845,,,0.025086210757311118
MKTX,225.39,,32.9,,6.6,,11.01,,20.98327632494413,,11.013314797179769,,,0.025057100631465806
AMGN,269.95,,21.61,,23.21,,5.13,,16.57255241686163,,10.048143640761944,,,0.02491155000223924
NOC,454.5,,33.59,,4.55,,1.71,,20.137788034580645,,11.911758301633338,,,0.024602534820188995
ADI,194.76,,34.78,,2.72,,8.35,,23.499993403821858,,14.151449544460649,,,0.024582381656142238
FTV,84.27,,34.68,,2.87,,4.88,,19.722207021691293,,8.727684334882168,,,0.024582381656142238
PGR,211.0,,32.07,,6.25,,1.99,,23.70930261319162,,1.989493603911941,,,0.024342782928030812
MLM,619.41,,32.89,,4.77,,5.65,,19.49978931177524,,20.452315359438348,,,0.024230820905548837
LULU,356.87,,29.25,,10.19,,4.49,,18.48795067822024,,7.29111271997654,,,0.02421290698195172
STZ,265.63,,32.59,,5.13,,4.6,,20.888645465495696,,10.599219688061437,,,0.02419051457745533
EA,130.29,,32.9,,4.62,,4.55,,20.137861931695625,,5.739428204234972,,,0.024170361413408573
VLTO,87.09,,25.61,,15.55,,4.28,,19.045258145884272,,8.055336692519822,,,0.024168122172958932
CPRT,56.55,,30.4,,8.01,,13.39,,29.5290576286176,,14.991642686062916,,,0.024009136101034525
ACN,333.0,,30.22,,8.23,,3.46,,17.82094021636957,,10.377260919549354,,,0.023986743696538134
NDSN,271.13,,31.67,,5.69,,5.85,,21.087919090193747,,11.777194871156048,,,0.023823279143714453
RMD,188.76,,31.3,,6.19,,6.16,,22.261624133212774,,11.439097691069165,,,0.02379864749876842
AME,182.22,,32.14,,4.83,,6.39,,22.02093398252893,,18.88679514398408,,,0.02375386268977563
WMT,59.85,,31.34,,5.75,,0.7441,,13.361590457712596,,3.287051221580803,,,0.02362846522459582
TJX,96.81,,25.08,,15.02,,2.02,,15.817956105014051,,6.574769533136604,,,0.02357472345380447
ICE,137.87,,32.9,,3.07,,7.97,,19.44005919563538,,10.16465985206503,,,0.023476196874020333
HUBB,417.08,,29.71,,7.78,,4.17,,20.351717342198285,,12.80753696626238,,,0.02344260826727574
DOC,18.63,,33.51,,2.08,,6.06,,13.372164363358278,,6.061168875971285,,,0.02344260826727574
WAB,150.5,,33.15,,2.54,,2.75,,18.648107087468983,,10.210852114470107,,,0.023406780420081506
PAYX,122.38,,26.66,,11.76,,8.45,,18.589767160217185,,11.537996114365187,,,0.023176138653768642
PFG,84.51,,33.14,,1.83,,1.37,,10.31634708415278,,1.366554405511946,,,0.02308209055488378
GPN,125.92,,33.4,,1.4,,3.33,,12.79856758168146,,7.984867247757596,,,0.023064176631286668
NSC,250.03,,31.1,,4.82,,5.06,,14.657559722697057,,6.348474164198749,,,0.023050741188588828
PEP,169.14,,25.78,,12.56,,2.54,,16.224604164993,,5.375811071486186,,,0.022943257647006134
HLT,211.69,,49.0,,-22.62,,5.22,,25.63313695228216,,6.793034974158786,,,0.022786510815531374
IEX,239.38,,30.49,,5.12,,5.53,,21.11650361809045,,13.06920242587601,,,0.022775314613283172
LHX,208.96,,32.45,,2.12,,2.05,,17.3317658568114,,10.226860471347546,,,0.022748443727887504
CCI,100.78,,29.13,,6.86,,6.27,,15.701772738330977,,13.31872024715057,,,0.022640960186304807
FI,157.38,,31.6,,3.1,,4.85,,14.406325588457186,,10.030071557821936,,,0.022616328541358772
BALL,66.47,,29.81,,5.57,,1.5,,13.534125724202626,,10.807024735580525,,,0.022520041202024273
TSCO,252.49,,25.02,,12.68,,1.87,,15.287925872921498,,5.47383363340365,,,0.02248645259527968
VRTX,406.67,,29.28,,5.98,,10.65,,21.01141975984673,,10.95806448448937,,,0.022347619687402034
GEHC,88.47,,29.29,,5.66,,2.06,,15.496518994437173,,5.977955320247412,,,0.022211026019974024
CBRE,96.14,,30.52,,3.56,,0.9199,,15.913236750377454,,5.039783459196685,,,0.022096824757042412
MMC,205.58,,27.3,,8.32,,4.46,,18.60974080683903,,4.906993144660451,,,0.02206547539074746
KEYS,157.23,,28.9,,5.7,,5.14,,18.706604376614543,,7.948415666666666,,,0.021966948810963324
AKAM,106.24,,30.18,,3.5,,4.22,,24.62896440468272,,8.158859534512574,,,0.021841551345783507
ROK,279.24,,26.59,,8.87,,3.51,,18.389911677721624,,9.446586323147647,,,0.021834833624434592
SPG,150.15,,21.51,,16.4,,8.64,,16.37379981740428,,12.860972545944078,,,0.021794527296341085
EXPE,131.79,,24.82,,11.24,,1.34,,8.430382120946538,,1.7076275519261497,,,0.02170719691880514
EXR,146.32,,30.87,,2.15,,12.09,,23.29674547450968,,16.358589431710413,,,0.021700479197456223
PH,566.67,,27.98,,6.44,,3.67,,18.530456775442435,,11.983665014976276,,,0.02168032603340947
NDAQ,62.04,,29.83,,3.3,,5.88,,21.530073328463715,,11.729606059820282,,,0.021516861480585785
PG,156.1,,26.64,,7.7,,4.38,,17.2636828793694,,9.300196033427172,,,0.021344439965963545
WY,34.59,,30.08,,2.47,,3.29,,17.589884829812917,,17.32844183293698,,,0.021313090599668592
ROST,139.53,,25.1,,9.64,,2.31,,16.342677831171997,,7.993778854742491,,,0.021178736172690227
MKC,75.47,,28.81,,3.87,,3.03,,18.94203699251601,,9.669846841545551,,,0.021086927314255002
JBHT,195.33,,28.02,,4.92,,1.57,,12.535027341362678,,1.7966311266741777,,,0.021026467822114737
NKE,88.84,,26.13,,7.57,,2.09,,15.674244978704523,,4.638885002888656,,,0.020943615925478075
AMAT,207.85,,24.45,,9.91,,6.52,,20.9997561072877,,13.732621991882986,,,0.02086300326929106
SCHW,71.89,,28.3,,4.01,,5.0,,16.523476019958526,,4.995695347752831,,,0.02080702225805007
ABNB,161.77,,22.34,,12.82,,10.56,,61.86405675608194,,11.76426304516679,,,0.02074880200635944
BRO,85.15,,27.92,,4.36,,5.71,,19.274292858651275,,6.431857469873858,,,0.020708495678265937
KO,59.51,,24.09,,9.89,,5.61,,17.720288257073566,,10.46338971366674,,,0.020612208338931435
GOOG,153.94,,26.36,,6.39,,5.89,,17.896534847011843,,9.832753744716046,,,0.020569662770388283
DPZ,493.2,,33.32,,-4.22,,3.83,,24.495952005313736,,12.766981891459908,,,0.020493528595100546
EQR,61.79,,29.01,,2.12,,8.16,,17.520647986206246,,10.737944660406324,,,0.02043754758385956
QCOM,171.53,,24.86,,8.3,,5.27,,17.940657398029646,,9.667748945671049,,,0.020417394419812798
GOOGL,152.5,,26.11,,6.39,,5.89,,17.896534847011843,,9.832753744716046,,,0.02040171973666532
BF.B,50.98,,25.36,,7.5,,4.48,,20.340729839700373,,7.2162833739038,,,0.020395002015316403
TFX,216.77,,28.79,,2.3,,3.43,,14.664397282162344,,7.1662756539284285,,,0.02037037037037037
CHRW,71.18,,26.17,,5.87,,0.4733,,15.91053452619982,,3.7481942392098926,,,0.020209145057996328
REG,58.8,,28.82,,1.6,,8.22,,17.12569078879438,,11.287499538740503,,,0.0200770298714676
CRL,253.1,,27.45,,3.62,,3.16,,20.41571026008976,,10.254364528842853,,,0.02006135518832012
UNP,242.01,,23.16,,9.98,,6.12,,15.7155632077193,,7.428061717649985,,,0.02002776658157553
REGN,942.7,,27.11,,3.92,,7.76,,20.12352983061413,,7.682880987845811,,,0.01996730708943526
TXN,167.5,,23.69,,9.02,,8.7,,18.09806723363286,,14.074084592522007,,,0.01995387164673743
SYY,76.67,,18.7,,15.88,,0.4924,,12.012533208383111,,3.454217335761043,,,0.019673966590532492
UDR,36.51,,27.25,,3.05,,7.39,,18.11884745150913,,10.949054143131097,,,0.01967172735008285
WTW,270.94,,27.23,,2.91,,2.92,,13.55667869535284,,3.322336949066751,,,0.01959559317479511
AVB,181.08,,27.65,,2.19,,9.3,,19.81153279806486,,12.049014552140262,,,0.0195552868467016
PPG,139.04,,25.99,,4.18,,1.79,,12.92652545707334,,4.957954104786029,,,0.01933136280173765
HON,197.15,,23.28,,8.1,,3.5,,16.833619341028708,,10.296996977463964,,,0.019266424828698104
JBL,140.47,,23.93,,7.07,,0.5356,,11.570855067348166,,6.637575707830286,,,0.019241793183752073
MAA,127.1,,26.99,,2.43,,6.9,,15.395965239868795,,8.99872278944811,,,0.019219400779255675
CBOE,180.93,,25.38,,4.79,,5.06,,16.29090347666149,,10.390334839937434,,,0.019194769134309644
IBM,189.14,,23.24,,7.69,,2.8,,15.270512451081434,,6.134026838221574,,,0.019055936226431994
MDT,84.56,,26.84,,2.17,,3.47,,16.478457815235423,,6.10050894695073,,,0.019002194455640647
PPL,27.22,,27.22,,1.44,,2.42,,12.25747738072122,,6.160781590449634,,,0.01893053876125218
EXPD,117.35,,23.42,,6.97,,1.79,,15.021478118831826,,4.663131671446747,,,0.018854404585964442
DUK,95.91,,27.02,,1.57,,2.55,,12.29268722616088,,7.908648522934833,,,0.018854404585964442
FFIV,192.42,,25.09,,3.96,,4.03,,14.45873144834925,,4.702400845385615,,,0.018628241300550852
CPAY,306.2,,23.2,,6.74,,5.88,,13.764543214186649,,7.30254098297398,,,0.01860360965560482
CPT,96.62,,26.26,,2.11,,6.82,,15.548974616888616,,9.061293680979643,,,0.018585695732007704
RCL,136.02,,22.67,,7.39,,2.51,,12.324829384513569,,6.12525508167964,,,0.018538671682565275
AOS,87.54,,23.72,,5.76,,2.76,,12.424530120856767,,6.99298209994612,,,0.01851404003761924
ZBH,127.33,,26.09,,2.1,,3.54,,15.65655134936407,,5.934299969117204,,,0.01846701598817681
ALLE,132.31,,21.62,,8.79,,3.17,,15.86854510694864,,8.303016804299716,,,0.018460298266827893
KMX,81.49,,25.95,,2.13,,0.4832,,14.116401284189044,,5.179069955153348,,,0.01838640333198979
NXPI,241.01,,22.52,,7.15,,4.66,,17.415531935752078,,9.151627995895671,,,0.0183304223207488
LMT,455.38,,16.53,,16.02,,1.62,,12.552126452854717,,14.646344260296347,,,0.018278919790407095
GD,295.18,,24.56,,3.8,,1.92,,17.293655325567737,,13.239806864958034,,,0.01820054637466971
BIIB,203.87,,25.58,,2.0,,3.01,,17.146790504416664,,4.864699116430665,,,0.018079627390389177
DOV,175.84,,23.38,,4.73,,2.86,,16.164419700963176,,8.823658075044909,,,0.017824353979130278
