Ticker,Price,Number of Shares to Buy,Price-to-Earnings Ratio,PE Percentile,Price-to-Book Ratio,PB Percentile,Price-to-Sales Ratio,PS Percentile,EV/EBITDA,EV/EBITDA Percentile,EV/GP,EV/GP Percentile,RV Score,composite_score
HSY,193.74,,21.38,,7.07,,2.6,,11.202237927787616,,6.6819685114458,,,0.017528774239777868
AWK,118.52,,24.24,,2.36,,5.45,,15.911358576086956,,8.297656999527634,,,0.01734067804200815
CME,211.08,,23.82,,2.84,,13.62,,18.700632234407127,,13.6937071472871,,,0.017273500828518966
HRL,34.7,,23.93,,2.42,,1.57,,15.898717414648942,,10.600321967579651,,,0.017159299565587354
DVA,133.61,,18.01,,11.1,,0.9652,,8.936004565536935,,1.7476596453074251,,,0.017069729947601774
CAT,379.3,,18.85,,9.72,,2.82,,12.658499967046728,,7.906286584612851,,,0.017015988176810427
TMUS,161.11,,23.25,,2.95,,2.43,,9.881083373664952,,5.527645958403969,,,0.016939854001522685
PNR,83.57,,22.34,,4.31,,3.38,,18.374666540983608,,10.32909770010532,,,0.01693761476107304
APD,238.68,,22.75,,3.57,,4.27,,13.205496653726708,,16.58377644487193,,,0.016881633749832058
K,57.45,,20.82,,6.18,,1.5,,13.074127898445596,,5.8914468466028485,,,0.016753997044202606
MCHP,87.57,,20.46,,6.68,,5.54,,13.9008983077653,,9.211581981100768,,,0.01673608312060549
PKG,187.67,,22.03,,4.21,,2.16,,11.362275551751544,,10.939592748248868,,,0.016684580590263783
KVUE,20.25,,22.52,,3.46,,2.51,,14.59708612432087,,5.28454037753095,,,0.016677862868914865
GRMN,147.53,,21.99,,4.03,,5.41,,20.73260525055681,,8.76048138158475,,,0.016577097048681086
HSIC,72.52,,22.95,,2.55,,0.7553,,12.512769033732315,,2.9783047764827764,,,0.01655918312508397
DG,159.55,,21.13,,5.19,,0.9058,,12.597962930940035,,3.5422283859133663,,,0.01651887679699046
AMP,434.81,,18.34,,9.21,,2.71,,12.524139933333334,,2.707753912027833,,,0.016444981862152357
FSLR,174.6,,22.56,,2.79,,5.63,,14.361079153778958,,13.182848799742288,,,0.016404675534058846
EIX,70.82,,22.77,,1.97,,1.67,,10.28466257554806,,3.732895646529563,,,0.01617851224864526
DRI,156.35,,18.33,,8.56,,1.67,,11.44279646839509,,8.46747511162988,,,0.016147162882350304
TDY,416.86,,22.55,,2.14,,3.5,,18.15285311672488,,9.16125992949086,,,0.016106856554256796
URI,706.87,,20.04,,5.84,,3.31,,8.83599767389994,,7.1831043199804,,,0.016077746428411484
BLK,797.56,,21.84,,3.02,,6.64,,15.420531983026503,,6.6132400726804415,,,0.016024004657620137
ODFL,224.57,,19.94,,5.74,,4.17,,12.257716052756388,,4.106224297802035,,,0.01596578440592951
AXP,222.46,,19.84,,5.74,,2.39,,13.075030270867163,,2.578947691676943,,,0.015898607192440326
UPS,151.36,,19.41,,6.37,,1.21,,10.104010952346686,,1.3893320541458696,,,0.015891889471091408
MOH,376.77,,20.06,,5.24,,0.6478,,13.064967457264958,,4.52667389968536,,,0.01582247301715258
CSX,36.3,,19.62,,5.86,,4.85,,12.3504675295601,,6.014712234836597,,,0.015804559093555468
OTIS,97.77,,28.84,,-8.05,,2.79,,19.19647955216285,,10.795444498926782,,,0.01576873124636123
ULTA,444.75,,17.09,,9.42,,1.92,,10.771249181916144,,4.725053044669147,,,0.01569931479242241
TGT,171.77,,19.21,,5.9,,0.7383,,11.27031847882295,,3.084564182672867,,,0.015547046441846927
AMCR,9.21,,20.87,,3.36,,0.9485,,10.646003726254,,7.497411117249155,,,0.015524654037350531
JCI,65.19,,21.23,,2.66,,1.66,,13.684701447043702,,6.000167789562669,,,0.015452998342962068
TXT,96.65,,21.2,,2.66,,1.36,,14.587307316557258,,8.779279337576822,,,0.015432845178915312
GE,156.3,,18.7,,6.24,,2.51,,28.08960742582328,,9.811049535929849,,,0.01535671100362757
RHI,75.3,,19.41,,4.98,,1.24,,15.369211789771816,,2.790167138769493,,,0.01526938062609163
INCY,55.24,,20.85,,2.39,,3.36,,11.9539743788397,,2.551656909621093,,,0.015076805947422636
CI,362.45,,20.84,,2.29,,0.5427,,13.2200944204732,,0.8610881865666947,,,0.015025303417080926
UNH,455.74,,19.1,,4.73,,1.13,,13.286519428461329,,1.4501918295098122,,,0.014949169241793186
ELV,507.35,,20.12,,3.0,,0.6936,,14.868156282450675,,0.9363333137147192,,,0.014859599623807607
CNP,28.05,,20.47,,1.84,,2.04,,11.49906167921544,,5.561281206854345,,,0.01457521608670339
KR,57.31,,19.23,,3.56,,0.2757,,8.31103204307989,,1.54966222095672,,,0.014512517354113486
SLB,55.03,,18.91,,3.89,,2.37,,10.807586586310268,,13.183839434709736,,,0.014445340140624301
RL,171.95,,19.63,,2.61,,1.02,,6.238226270064206,,1.4332090132989144,,,0.014355770522638723
FE,38.01,,19.8,,2.1,,1.7,,12.811969541609448,,5.672225328428988,,,0.014241569259707109
CMS,58.65,,19.49,,2.39,,2.35,,13.596177347646574,,7.238940764123983,,,0.014163195843969724
YUM,136.1,,24.3,,-4.87,,5.41,,19.940092714983717,,9.236678179554884,,,0.014143042679922968
AEP,83.95,,19.8,,1.75,,2.33,,12.5862588020455,,6.984541586423735,,,0.014084822428232344
MDLZ,67.99,,18.78,,3.27,,2.57,,18.595962651806826,,8.000965622202848,,,0.014080343947333067
KDP,30.77,,19.85,,1.66,,2.88,,14.39605911548288,,6.973536556683168,,,0.014078104706883424
HST,20.28,,19.5,,2.15,,2.69,,12.004160664819944,,4.978175761056864,,,0.014062430023735948
NVR,7907.89,,17.07,,5.79,,2.61,,11.701094588989555,,8.768654763212082,,,0.01406019078328631
SO,69.91,,19.31,,2.43,,3.03,,13.213563088328378,,7.739892271333071,,,0.01406019078328631
D,48.57,,19.58,,1.58,,2.83,,13.506679442779726,,8.375262583909864,,,0.013860898383268394
BLDR,204.14,,17.1,,5.26,,1.46,,10.242013798757696,,4.658382166060635,,,0.01384298445967128
SWKS,105.48,,18.7,,2.71,,3.64,,15.718095888609012,,8.525567747697602,,,0.013775807246182095
WEC,80.28,,19.02,,2.16,,2.85,,12.49166359150938,,7.73055599091515,,,0.013744457879887142
ETSY,64.98,,29.67,,-14.16,,2.8,,20.349714439220957,,4.656302809498557,,,0.013589950288862021
NEE,64.18,,17.83,,2.78,,4.69,,13.42666820049127,,8.926420227920731,,,0.013222714855121142
OXY,69.25,,17.76,,2.8,,2.17,,5.350049137343089,,3.170107871564377,,,0.013184647767477273
ATO,116.23,,18.48,,1.56,,4.44,,14.024212011893791,,8.558630337291191,,,0.013112992073088808
RVTY,102.28,,18.43,,1.6,,4.59,,20.387887023763845,,9.697193587544511,,,0.013097317389941332
FOXA,31.02,,18.57,,1.38,,0.9703,,6.657601814868278,,1.267308829360445,,,0.013092838909042052
TRV,230.89,,18.05,,2.12,,1.28,,12.925205502321036,,1.2789591461415724,,,0.013074924985444936
BKR,34.31,,17.96,,2.23,,1.35,,10.119195342098202,,7.182296903446963,,,0.01306372878319674
NI,27.19,,18.37,,1.57,,2.21,,10.907608205837034,,6.059446707535057,,,0.013043575619149985
WRB,87.26,,17.28,,3.0,,1.84,,12.913697422387228,,1.8435766415837749,,,0.012951766760714765
GPC,149.99,,16.08,,4.75,,0.9057,,11.306494605693604,,2.860600391379613,,,0.01292937435621837
CPB,43.3,,16.98,,3.35,,1.39,,13.52573873275862,,5.976053539819945,,,0.012906981951721977
PYPL,65.15,,16.97,,3.32,,2.35,,10.877656655585106,,2.198111667058547,,,0.01288682878767522
KIM,18.51,,18.15,,1.31,,7.0,,15.211254361543729,,10.643255141863856,,,0.012779345246092526
MS,92.47,,17.85,,1.67,,1.57,,9.41024702371025,,1.5807035126173403,,,0.012739038917999015
DGX,130.63,,17.37,,2.3,,1.57,,12.987650501739736,,6.113086724860793,,,0.012698732589905505
GIS,69.79,,16.01,,4.2,,1.96,,12.045683947386866,,7.395172260470453,,,0.012636033857315598
LNT,48.85,,17.57,,1.85,,3.11,,13.069940067261903,,9.114777630967206,,,0.01263155537641632
CTSH,71.13,,16.9,,2.68,,1.83,,9.70165911730546,,4.995143369711466,,,0.012553181960678938
GS,408.07,,17.84,,1.25,,1.22,,8.491810105418404,,1.2331667622124964,,,0.012544224998880379
HII,286.08,,16.76,,2.77,,0.9893,,13.240279731150794,,8.108263650668286,,,0.012499440189887592
KMI,18.46,,17.42,,1.35,,2.67,,9.95128571483097,,7.022184686802617,,,0.012306865511218595
NTRS,86.78,,17.08,,1.61,,1.46,,8.433253862532153,,1.464172441200794,,,0.012194903488736619
PRU,115.71,,17.12,,1.49,,0.7696,,12.868615241635688,,0.7695564941921859,,,0.012168032603340947
UHS,173.43,,16.95,,1.69,,0.7296,,8.726034898607452,,1.0652000265929589,,,0.012143400958394912
GILD,69.58,,15.46,,3.79,,3.19,,9.072022333130487,,5.061377092734504,,,0.012082941466254648
FOX,28.45,,17.04,,1.38,,0.9703,,6.657601814868278,,1.267308829360445,,,0.012065027542657529
LYB,104.78,,16.17,,2.63,,0.8272,,8.229210345919372,,7.9584508575504,,,0.012040395897711498
KEY,15.06,,17.05,,1.15,,1.34,,10.794228523183923,,1.40974280470327,,,0.011968740203323032
XEL,53.53,,16.68,,1.69,,2.09,,11.01133669256557,,6.629287470972337,,,0.011962022481974114
AEE,72.71,,16.64,,1.71,,2.58,,12.17622476910017,,6.723979363397713,,,0.011944108558376998
BBY,79.61,,14.02,,5.62,,0.3946,,6.361566524330441,,1.756171285639904,,,0.011935151596578441
RJF,128.29,,16.1,,2.5,,1.99,,11.058207257731958,,2.0079485286409584,,,0.011935151596578441
WMB,39.23,,15.09,,3.87,,4.38,,10.582326984145626,,7.989228794857586,,,0.011870213623538895
SNA,292.76,,15.61,,3.05,,3.03,,11.114182212527489,,5.980937038097419,,,0.01185229969994178
CSCO,48.55,,14.76,,4.25,,3.43,,11.21900748257422,,4.966045402786091,,,0.011818711093197189
DTE,109.1,,16.12,,2.04,,1.77,,11.218852489141677,,6.689459137968244,,,0.011742576917909444
PNW,72.76,,16.5,,1.34,,1.76,,10.676949326087938,,5.952672467583819,,,0.011684356666218818
FDX,273.52,,15.67,,2.55,,0.7691,,7.902394935315698,,0.9353132840459812,,,0.011668681983071342
EVRG,52.2,,16.47,,1.24,,2.18,,10.612406805984026,,6.257073360492351,,,0.011619418693179272
HUM,313.11,,15.66,,2.32,,0.3551,,10.527967743709029,,0.4680350410814672,,,0.011558959201039005
MGM,46.53,,14.59,,3.87,,0.9126,,7.783730540547948,,2.3882052421811597,,,0.011534327556092974
PCG,16.81,,16.01,,1.43,,1.47,,11.941020300775191,,4.568409724086798,,,0.011395494648215326
EXC,37.34,,15.96,,1.45,,1.72,,10.757516845059184,,5.997758353700133,,,0.011370863003269291
COP,133.52,,14.74,,3.19,,2.8,,6.8493529007803335,,4.958293194842827,,,0.01133055667517578
TROW,116.64,,15.03,,2.74,,4.04,,9.3266909542708,,4.037740411732838,,,0.011323838953826862
CAG,31.09,,15.7,,1.62,,1.23,,11.475554348740523,,7.084081906458528,,,0.011272336423485152
OMC,92.62,,13.4,,5.05,,1.24,,8.00556868759502,,1.3260881634472714,,,0.011263379461686597
ON,69.32,,14.18,,3.83,,3.61,,11.511127180170377,,7.898468030642461,,,0.0112409870571902
HAL,41.24,,14.12,,3.89,,1.59,,8.169780671083398,,9.616356514678898,,,0.011227551614492366
KHC,37.06,,16.04,,0.9097,,1.69,,10.279829872316384,,7.134611926842931,,,0.011182632451072594
PCAR,122.21,,13.95,,4.03,,1.82,,8.060791374466909,,6.752100730318585,,,0.011176049084150656
VZ,42.12,,15.26,,1.92,,1.32,,7.036076720149495,,4.1181604473428,,,0.011111111111111112
OKE,79.65,,14.53,,2.82,,2.63,,13.039011658527206,,11.79817321433542,,,0.011023780733575171
AIG,77.71,,15.6,,1.18,,1.13,,6.595651040383896,,1.1306548501559763,,,0.011008106050427695
AIZ,179.85,,15.05,,1.94,,0.8398,,9.318358727073363,,0.8397874047755938,,,0.010978995924582383
LKQ,51.47,,14.75,,2.23,,0.9903,,10.28078659767442,,3.1718301252017937,,,0.01090734023019392
TAP,67.35,,15.41,,1.02,,1.15,,8.893894904290429,,4.317879301409998,,,0.01080881365040978
TEL,144.65,,13.76,,3.42,,2.81,,13.392469997209044,,9.24214560862866,,,0.010775225043665189
SRE,70.52,,14.72,,1.6,,2.67,,10.160206395796848,,6.244346090081139,,,0.010605042769492588
C,61.6,,15.36,,0.6281,,0.7508,,6.464363618760616,,0.7969326714085002,,,0.010599713377222446
VRSN,187.82,,23.77,,-11.99,,12.69,,18.96701253948502,,15.291586664608737,,,0.010598325048143667
CNC,72.78,,14.7,,1.51,,0.2528,,11.94432789604377,,0.3773021315651278,,,0.01055130099870124
BMY,51.32,,13.3,,3.53,,2.31,,7.627030347639485,,3.832519956109929,,,0.01051547315150701
BWA,34.61,,14.73,,1.36,,0.5601,,5.4713989452789695,,3.971451570872274,,,0.010504276949258814
SBUX,86.85,,23.22,,-11.41,,2.68,,14.80269095118865,,2.9973361136097254,,,0.010488602266111334
CVX,161.6,,14.21,,1.86,,1.52,,6.423770616932999,,4.0241864232536,,,0.010378879484079
DE,412.54,,11.98,,5.2,,1.89,,8.408211506070838,,4.9641116369613165,,,0.010376640243629363
BK,56.74,,14.66,,1.17,,1.26,,10.30589136743064,,1.2681208727067623,,,0.010372161762730082
PXD,272.78,,13.51,,2.75,,3.29,,7.331550053224594,,3.526515688345205,,,0.010307223789690538
XOM,121.37,,13.65,,2.35,,1.42,,6.555953212436823,,1.4536239633734185,,,0.010222132652604236
BEN,27.05,,14.31,,1.19,,1.81,,8.354009728399676,,1.703291058119745,,,0.010145998477316495
LW,79.78,,10.64,,6.55,,1.76,,8.680510095254295,,8.707664460812195,,,0.01008106050427695
EMN,99.83,,13.33,,2.15,,1.27,,10.068018526051477,,7.781830913148957,,,0.009917595951453266
JNJ,152.39,,11.1,,5.34,,4.31,,12.667633144566876,,6.3753171961744535,,,0.009848179497514443
PEG,66.52,,12.97,,2.14,,2.95,,11.04908458285004,,6.687348673185408,,,0.009671279501992924
CTRA,28.32,,13.3,,1.63,,3.6,,5.9501240481099655,,3.806107418667569,,,0.009664561780644006
AZO,3104.94,,21.76,,-11.12,,3.02,,14.811933630155986,,6.578859380272081,,,0.009637690895248331
HIG,103.24,,12.95,,2.05,,1.25,,5.892325745440584,,1.2514015088677783,,,0.009617537731201576
STT,75.8,,13.58,,1.05,,1.25,,8.905573028015564,,1.249308006659389,,,0.009592906086255543
GEN,22.15,,10.21,,5.83,,3.72,,16.659545320466133,,7.472576192420777,,,0.00946974786152537
USB,43.03,,13.16,,1.38,,1.65,,7.878552471915394,,1.7483241163002947,,,0.009458551659277174
JPM,197.45,,12.17,,1.89,,2.38,,8.227668426017013,,2.4716079714912755,,,0.009021899771597473
ED,89.65,,12.43,,1.46,,2.11,,12.437178881017882,,4.9269797728635005,,,0.009003985848000357
TPR,42.93,,10.87,,3.7,,1.46,,7.335547417578437,,2.0822700983154734,,,0.008959201039007568
FANG,204.32,,11.78,,2.19,,4.33,,6.666262636078431,,5.052000036257727,,,0.008894263065968022
CZR,42.91,,11.79,,2.04,,0.8051,,8.735104336828309,,5.433625150008153,,,0.008833803573827757
HPE,18.0,,12.41,,1.09,,0.8333,,11.406118143459915,,3.1006499713247946,,,0.008824846612029199
PNC,157.37,,12.31,,1.22,,1.96,,9.003748394218324,,2.01037452103404,,,0.00881588965023064
F,13.28,,12.3,,1.22,,0.2956,,2.998607393933098,,1.6885804828594828,,,0.008809171928881723
IPG,31.46,,11.04,,3.02,,1.09,,7.281585515071784,,1.169073857456402,,,0.008768865600788213
DHI,158.52,,11.4,,2.27,,1.46,,8.722575922641848,,5.698967587459133,,,0.008674817501903354
L,76.66,,12.19,,1.08,,1.08,,6.036719841511414,,1.4539555909751627,,,0.008672578261453713
EBAY,52.06,,10.03,,4.22,,2.67,,13.08617737003058,,3.527281219947795,,,0.008627793452460925
LEN,166.22,,11.64,,1.72,,1.3,,8.0363646627709,,7.191631100498997,,,0.008589726364817054
CB,252.9,,11.6,,1.73,,2.06,,10.34183750926672,,2.0644166641600483,,,0.00856733396032066
BAC,37.11,,11.97,,1.11,,1.7,,9.632606621533602,,1.748000863716138,,,0.008538223834475347
DFS,125.86,,11.18,,2.29,,1.53,,7.361366429271708,,2.161783231628736,,,0.008535984594025707
NUE,200.97,,11.16,,2.3,,1.39,,6.468402759652645,,6.134855620154295,,,0.008527027632227149
WFC,57.4,,11.88,,1.22,,1.76,,7.282015042462465,,1.8484386515494675,,,0.008527027632227149
VICI,29.32,,11.87,,1.21,,8.47,,14.222782639879227,,13.579411150063091,,,0.008515831429978951
CF,85.11,,10.81,,2.79,,2.41,,5.426176598331729,,6.645733774852652,,,0.008511352949079672
PSX,170.75,,11.05,,2.39,,0.4956,,7.258189771223725,,4.6128007690156885,,,0.008493439025482557
COF,143.52,,12.01,,0.9398,,1.1,,8.91037379973886,,1.3977638453325822,,,0.008488870974965292
MRO,29.69,,11.6,,1.51,,2.65,,5.056879697589814,,3.986405612116867,,,0.008468807380536523
AFL,85.42,,10.98,,2.24,,2.71,,8.086765507732807,,2.713895464413892,,,0.008379237762550944
CVS,74.58,,11.53,,1.23,,0.2623,,7.593470480516741,,1.0236864873185574,,,0.008296385865914281
CMCSA,40.9,,11.02,,1.96,,1.33,,6.580407155106926,,2.080558765406508,,,0.008280711182766805
EOG,135.94,,10.46,,2.78,,3.25,,5.810484151935166,,3.18441834120626,,,0.008271754220968248
GL,108.45,,10.77,,2.27,,1.85,,6.458561730068219,,1.849794099951589,,,0.008251601056921493
LOW,239.32,,18.13,,-9.1,,1.59,,12.929646906358297,,5.950219561607267,,,0.008103811187245284
FITB,35.3,,10.96,,1.41,,1.9,,7.977938824150446,,1.9941557460003296,,,0.007994088405212952
STLD,147.27,,10.06,,2.62,,1.24,,7.600668708278118,,5.983828595389436,,,0.007931389672623048
HBAN,13.6,,10.97,,1.16,,1.82,,8.013002844372206,,1.8897939626257787,,,0.007888844104079897
CHTR,267.49,,8.92,,3.89,,0.79,,6.612989691868692,,2.5675940345926347,,,0.007734336513054772
PHM,116.35,,9.93,,2.36,,1.53,,7.241636280839208,,5.23450058110154,,,0.007727618791705853
CINF,121.52,,10.42,,1.57,,1.9,,7.997040614321608,,1.907213920603216,,,0.007702987146759819
MPC,219.13,,9.27,,3.24,,0.5287,,5.454410769313792,,4.620317928158984,,,0.0076783555018137845
CFG,33.98,,10.86,,0.6977,,1.28,,6.211091488835725,,1.3545580394782608,,,0.007607908997268127
DVN,53.27,,9.12,,2.8,,2.22,,5.277659431939979,,2.5817571110237254,,,0.007380536522011733
AAL,13.76,,12.07,,-1.73,,0.1707,,5.779069817875778,,0.6504026253694022,,,0.007333512472569304
CE,162.62,,9.07,,2.56,,1.66,,20.23008049730458,,11.533399714944297,,,0.007239464373684447
ADM,63.46,,9.87,,1.34,,0.3444,,6.944066922357508,,5.237858012644749,,,0.007230507411885888
ETR,104.23,,9.39,,1.52,,1.83,,10.777395022967792,,5.796183784732882,,,0.006988669443324825
RF,20.15,,9.55,,1.17,,2.02,,6.496530023508772,,2.152919833372093,,,0.0069394061534327565
ALB,123.45,,9.24,,1.54,,1.51,,7.215954101829946,,14.99717494849942,,,0.006896860584889605
MOS,32.95,,9.41,,0.8624,,0.7739,,5.939911194150064,,6.338663940559124,,,0.006707599982086077
BAX,42.62,,8.12,,2.58,,1.46,,19.844680224615384,,6.481930726633166,,,0.006610237807335752
T,17.42,,8.89,,1.21,,1.02,,5.658019798851594,,3.52964028832031,,,0.006513950468001254
PM,89.48,,17.82,,-12.39,,3.95,,13.352949027729384,,8.255923244288857,,,0.006422141609566035
ACGL,94.9,,8.17,,2.03,,2.61,,9.716511381277291,,2.6112144419099312,,,0.006397509964620001
EQT,36.48,,8.69,,1.09,,2.33,,5.115938312543952,,3.1525771759216306,,,0.006325854270231537
MTB,138.71,,8.79,,0.9265,,1.81,,6.278727707416463,,1.909608914401388,,,0.00631980832101751
BG,106.86,,8.28,,1.5,,0.2502,,5.6578658052190125,,4.1307938369244726,,,0.006234045411796318
CMA,52.64,,8.2,,1.16,,1.32,,5.665520772542648,,1.3396573321167884,,,0.006028035290429485
VLO,183.39,,7.35,,2.29,,0.4174,,4.568897127412597,,3.0683414031089997,,,0.00596309731738994
SYF,41.28,,7.95,,1.28,,0.7508,,4.995390806365259,,1.0238054066691051,,,0.005913834027497872
APTV,74.73,,7.27,,1.76,,1.02,,14.642180115610328,,7.25509593399244,,,0.005671996058936809
DAL,46.06,,6.42,,2.67,,0.5105,,5.250687207999083,,0.7893036207449008,,,0.005508531506113127
EMR,114.54,,5.96,,3.16,,4.11,,24.102187845303867,,9.602800984073546,,,0.005418961888127547
BBWI,45.49,,11.88,,-6.29,,1.38,,8.709486787001287,,4.182491491656366,,,0.005163688476868647
EG,379.86,,6.23,,1.25,,1.13,,7.646832631090487,,1.1296993432508398,,,0.004744950512786063
FMC,58.74,,5.59,,1.66,,1.63,,11.538469139886578,,6.00050809120699,,,0.004498634063325719
APA,35.74,,3.87,,4.06,,1.3,,3.097680761746929,,1.914909560925636,,,0.004418021407138699
GM,44.23,,6.04,,0.7943,,0.2971,,1.892715973599188,,1.343982180256948,,,0.00441322943257647
UAL,43.19,,5.47,,1.52,,0.2637,,3.718227276209935,,0.5420525680883147,,,0.004355322674548793
ORLY,1117.56,,29.05,,-37.93,,4.17,,19.818799838517545,,8.791977576136027,,,0.0025281024676429772
MCK,538.75,,24.37,,-34.48,,0.2348,,16.535018610668438,,6.069153796652856,,,0.0009292847866003828
BRK.B,418.62,,0.01,,1.61,,2.44,,14.659008481599336,,5.675366834263049,,,0.0007277531461328319
BKNG,3601.9,,30.68,,-44.85,,5.76,,19.637708409678435,,5.831107987409315,,,0.0005239822652156369
MMM,91.03,,-7.21,,10.48,,1.54,,-8.448313343344042,,4.258059365319628,,,-0.00015002911012584452
HAS,56.42,,-5.26,,7.37,,1.57,,14.863839764966128,,3.260551148515452,,,-0.0002328810067625058
MSCI,542.39,,37.69,,-58.09,,16.99,,30.930690164843583,,22.578505609797443,,,-0.0006964037798378869
WBA,19.13,,-2.73,,1.22,,0.1141,,36.05086423361824,,0.941717150107911,,,-0.0012875632585427023
HPQ,29.11,,8.59,,-17.41,,0.5379,,7.807581956125109,,3.1022790477259,,,-0.002026512606923732
MCD,266.69,,23.07,,-40.91,,7.55,,18.48411335160975,,8.978901114196841,,,-0.0028236822069953853
MO,41.65,,9.11,,-20.21,,2.92,,7.800210625103631,,5.151171122912674,,,-0.0029311657485780835
FIS,72.44,,-6.43,,2.19,,4.25,,14.194401390364275,,16.43013545048966,,,-0.0033387075104124673
CTLT,56.75,,-7.9,,2.78,,2.5,,99.5553844768212,,20.45287490612245,,,-0.004061982175646021
WBD,8.32,,-6.5,,0.4488,,0.4912,,8.47826423608959,,3.5836378572194105,,,-0.004165524654037351
MRNA,102.88,,-8.34,,2.84,,5.75,,-8.668229542012162,,14.55297191786543,,,-0.004330691029602759
WRK,48.9,,-7.29,,1.24,,0.6269,,7.500704785311552,,5.799991615661943,,,-0.004341887231850957
IFF,83.34,,-8.29,,1.46,,1.85,,24.361114634340225,,8.325531706058136,,,-0.004915132786958662
WDC,73.11,,-10.14,,2.18,,2.12,,-28.86952034660194,,30.68689985242518,,,-0.005835460611760491
NEM,39.65,,-13.35,,1.57,,3.87,,18.10316189058701,,10.193429118521417,,,-0.008265036499619328
PARA,11.97,,-12.84,,0.3672,,0.279,,10.056467816748768,,0.6884739534601376,,,-0.008461104393389762
BIO,324.59,,-14.88,,1.09,,3.56,,17.178332062105333,,6.382780389727432,,,-0.009507814949169241
ILMN,127.75,,-17.38,,3.54,,4.52,,-670.3185623870968,,7.08002570153322,,,-0.010090017466075506
WYNN,107.46,,16.61,,-47.91,,1.84,,12.36667228260635,,7.0943668272675895,,,-0.010298266827891981
HCA,328.8,,17.34,,-49.02,,1.34,,9.871194346063175,,1.9335799046915405,,,-0.0103049845492409
TTWO,151.04,,-17.62,,3.03,,4.77,,-22.32001559987211,,13.991668261849885,,,-0.010479645304312779
MHK,122.36,,-17.73,,1.02,,0.7,,8.07818068727807,,3.6379228771812766,,,-0.011453714899905954
IVZ,16.65,,-22.76,,0.7064,,1.31,,14.96632207083632,,2.557658671716465,,,-0.014973173899413321
TSN,59.05,,-23.81,,0.9316,,0.3194,,16.101563196279667,,10.097480701126308,,,-0.015577679251197993
DLTR,130.71,,-28.73,,3.9,,0.931,,-765.5382422303921,,3.347045616386978,,,-0.0175534058847239
FTNT,70.91,,48.57,,-116.76,,10.2,,39.00912995258908,,12.945821743288423,,,-0.019662770388284304
STX,89.99,,-25.64,,-10.39,,2.91,,66.48703222128852,,20.93110273633157,,,-0.02187737919297774
MU,123.58,,-36.13,,3.12,,7.47,,39.73184143530733,,-2399.3991700677966,,,-0.02287384119306731
TFC,38.09,,-34.94,,0.9696,,1.53,,7.293338283787661,,1.632609687445804,,,-0.023037484885126965
SWK,95.41,,-46.09,,1.62,,0.9299,,22.602095149435,,5.454248043273274,,,-0.030236463791481934
ES,58.51,,-46.44,,1.45,,1.72,,14.61714527985568,,7.003602187716538,,,-0.030547718213981813
MAR,253.93,,24.94,,-107.59,,3.09,,20.600054110383308,,3.580880657993505,,,-0.031429978951139775
QRVO,115.09,,-53.78,,3.05,,3.21,,61.54171738642737,,9.882635825707904,,,-0.034761968740203326
BA,183.14,,-49.9,,-6.48,,1.44,,142.40784754230768,,19.1745418751942,,,-0.03642348515383582
NRG,72.77,,-64.97,,6.93,,0.5421,,274.8747315106383,,12.628653353861193,,,-0.040541448340722826
MAS,76.9,,19.13,,-134.62,,2.13,,12.755215183322305,,6.795885099435825,,,-0.04743830892561243
MTD,1300.84,,36.24,,-185.56,,7.34,,25.899323962406328,,13.310808024946391,,,-0.05875766939854002
SJM,117.22,,-120.18,,1.65,,1.52,,13.362950801173694,,6.995858397395224,,,-0.07999462582292087
ALL,172.82,,-144.02,,2.88,,0.7963,,6.113125004706199,,0.7962887634427436,,,-0.09545882036813114
MTCH,33.71,,14.28,,-462.18,,2.69,,11.69902616924225,,4.981675189276869,,,-0.19739352411661967
VTR,43.09,,-426.63,,1.83,,3.87,,13.80272208670035,,3.8708611476163934,,,-0.28577858390433963
LYV,103.52,,75.56,,-1393.31,,1.05,,15.511436936643094,,4.444513223886061,,,-0.5732321196650098
AON,318.99,,,,,,,,,,,,,
FRT,99.69,,,,,,,,,,,,,
GEV,122.7,,,,,,,,,,,,,
J,147.92,,,,,,,,,,,,,
PSA,282.57,,,,,,,,,,,,,
SOLV,70.06,,,,,,,,,,,,,
